id,timestamp,device_id,update_type,temperature,humidity,a1_raw,vcap_raw,sp_415,sp_445,sp_480,sp_515,sp_555,sp_590,sp_630,sp_680,sp_clear,sp_nir,spectral_gain,sleep_time,PPFD,led_status
9261,2025-09-23 09:49:50.577,L_6vSQ==,PACKET_DATA,25.98,35.13,1.612,4.704,263.0,1375.0,721.0,206.0,6196.0,447.0,266.0,291.0,4839.0,8030.0,1,90,500,1
9263,2025-09-23 09:51:21.213,L_6vSQ==,PACKET_DATA,26.0,35.25,1.608,4.704,262.0,1363.0,715.0,205.0,6164.0,446.0,264.0,289.0,4813.0,7988.0,1,90,500,1
9265,2025-09-23 09:52:51.773,L_6vSQ==,PACKET_DATA,26.12,35.04,1.608,4.706,264.0,1375.0,721.0,206.0,6197.0,448.0,266.0,291.0,4839.0,8035.0,1,90,500,1
9267,2025-09-23 09:54:22.362,L_6vSQ==,PACKET_DATA,26.12,34.97,1.612,4.71,264.0,1375.0,721.0,206.0,6196.0,448.0,266.0,291.0,4838.0,8035.0,1,90,500,1
9269,2025-09-23 09:55:53.022,L_6vSQ==,PACKET_DATA,25.99,34.93,1.616,4.712,264.0,1374.0,721.0,206.0,6198.0,448.0,266.0,291.0,4838.0,8032.0,1,90,500,1
9271,2025-09-23 09:57:23.571,L_6vSQ==,PACKET_DATA,26.05,34.91,1.616,4.712,262.0,1358.0,713.0,205.0,6157.0,445.0,264.0,289.0,4812.0,7991.0,1,90,500,1
9273,2025-09-23 09:58:54.167,L_6vSQ==,PACKET_DATA,26.25,34.81,1.608,4.706,262.0,1358.0,713.0,205.0,6157.0,445.0,264.0,289.0,4809.0,7989.0,1,90,500,1
9275,2025-09-23 10:00:24.825,L_6vSQ==,PACKET_DATA,26.05,34.92,1.608,4.706,261.0,1347.0,708.0,204.0,6131.0,443.0,263.0,288.0,4794.0,7959.0,1,90,500,1
9277,2025-09-23 10:01:55.392,L_6vSQ==,PACKET_DATA,26.25,34.92,1.616,4.712,264.0,1375.0,721.0,206.0,6199.0,448.0,266.0,291.0,4837.0,8038.0,1,90,500,1
9279,2025-09-23 10:03:26.037,L_6vSQ==,PACKET_DATA,26.25,34.84,1.654,4.714,264.0,1375.0,721.0,206.0,6196.0,447.0,266.0,291.0,4836.0,8039.0,1,90,500,1
9281,2025-09-23 10:04:56.569,L_6vSQ==,PACKET_DATA,26.25,34.52,1.654,4.714,264.0,1374.0,721.0,206.0,6198.0,448.0,266.0,291.0,4836.0,8039.0,1,90,500,1
9283,2025-09-23 10:06:27.209,L_6vSQ==,PACKET_DATA,26.24,34.69,1.626,4.714,264.0,1375.0,720.0,206.0,6197.0,448.0,266.0,291.0,4835.0,8039.0,1,90,500,1
9285,2025-09-23 10:07:57.780,L_6vSQ==,PACKET_DATA,26.25,34.75,1.653,4.716,264.0,1375.0,721.0,206.0,6198.0,448.0,266.0,291.0,4835.0,8041.0,1,90,500,1
9287,2025-09-23 10:09:28.415,L_6vSQ==,PACKET_DATA,26.12,34.73,1.653,4.716,263.0,1371.0,719.0,206.0,6187.0,447.0,266.0,291.0,4830.0,8039.0,1,90,500,1
9289,2025-09-23 10:10:58.986,L_6vSQ==,PACKET_DATA,26.25,34.71,1.613,4.708,264.0,1375.0,721.0,206.0,6198.0,447.0,266.0,290.0,4833.0,8041.0,1,90,500,1
9291,2025-09-23 10:12:29.631,L_6vSQ==,PACKET_DATA,26.37,34.65,1.612,4.708,264.0,1375.0,721.0,206.0,6197.0,448.0,266.0,290.0,4833.0,8042.0,1,90,500,1
9293,2025-09-23 10:14:00.249,L_6vSQ==,PACKET_DATA,26.37,34.71,1.612,4.708,262.0,1363.0,715.0,205.0,6168.0,446.0,265.0,289.0,4813.0,8010.0,1,90,500,1
9295,2025-09-23 10:15:30.825,L_6vSQ==,PACKET_DATA,26.3,34.5,1.612,4.708,264.0,1375.0,721.0,206.0,6195.0,447.0,266.0,291.0,4832.0,8043.0,1,90,500,1
9297,2025-09-23 10:17:01.462,L_6vSQ==,PACKET_DATA,26.47,34.54,1.613,4.708,262.0,1356.0,712.0,204.0,6153.0,445.0,264.0,289.0,4803.0,7994.0,1,90,500,1
9299,2025-09-23 10:18:32.027,L_6vSQ==,PACKET_DATA,26.49,34.53,1.664,4.711,264.0,1375.0,721.0,206.0,6199.0,448.0,266.0,291.0,4832.0,8046.0,1,90,500,1
9301,2025-09-23 10:20:02.657,L_6vSQ==,PACKET_DATA,26.44,34.5,1.664,4.711,264.0,1375.0,721.0,206.0,6197.0,448.0,266.0,291.0,4833.0,8046.0,1,90,500,1
9303,2025-09-23 10:21:33.321,L_6vSQ==,PACKET_DATA,26.44,34.38,1.612,4.708,261.0,1352.0,711.0,204.0,6145.0,444.0,264.0,288.0,4798.0,7988.0,1,90,500,1
9305,2025-09-23 10:23:03.826,L_6vSQ==,PACKET_DATA,26.44,34.44,1.65,4.711,264.0,1375.0,721.0,206.0,6196.0,448.0,266.0,291.0,4830.0,8046.0,1,90,500,1
9307,2025-09-23 10:24:34.518,L_6vSQ==,PACKET_DATA,26.44,34.53,1.65,4.716,264.0,1375.0,721.0,206.0,6197.0,447.0,266.0,291.0,4830.0,8048.0,1,90,500,1
9309,2025-09-23 10:26:05.090,L_6vSQ==,PACKET_DATA,26.49,34.39,1.655,4.718,261.0,1349.0,710.0,204.0,6135.0,444.0,264.0,289.0,4799.0,7994.0,1,90,500,1
9311,2025-09-23 10:27:35.638,L_6vSQ==,PACKET_DATA,26.5,34.26,1.655,4.718,263.0,1364.0,716.0,205.0,6170.0,446.0,265.0,290.0,4817.0,8027.0,1,90,500,1
9313,2025-09-23 10:29:06.264,L_6vSQ==,PACKET_DATA,26.49,34.43,1.64,4.711,264.0,1375.0,721.0,206.0,6194.0,448.0,266.0,291.0,4829.0,8049.0,1,90,500,1
9315,2025-09-23 10:30:36.951,L_6vSQ==,PACKET_DATA,26.51,34.37,1.651,4.711,264.0,1375.0,721.0,206.0,6198.0,448.0,266.0,291.0,4828.0,8049.0,1,90,500,1
9317,2025-09-23 10:32:07.477,L_6vSQ==,PACKET_DATA,26.55,34.26,1.655,4.716,263.0,1365.0,717.0,205.0,6174.0,446.0,265.0,289.0,4810.0,8019.0,1,90,500,1
9319,2025-09-23 10:33:38.099,L_6vSQ==,PACKET_DATA,26.56,34.38,1.651,4.711,264.0,1375.0,721.0,206.0,6198.0,448.0,266.0,291.0,4828.0,8049.0,1,90,500,1
9321,2025-09-23 10:35:08.753,L_6vSQ==,PACKET_DATA,26.49,34.35,1.615,4.71,264.0,1375.0,721.0,206.0,6199.0,448.0,266.0,291.0,4828.0,8051.0,1,90,500,1
9323,2025-09-23 10:36:39.279,L_6vSQ==,PACKET_DATA,26.5,34.37,1.615,4.71,264.0,1375.0,721.0,206.0,6196.0,447.0,266.0,291.0,4827.0,8051.0,1,90,500,1
9325,2025-09-23 10:38:09.921,L_6vSQ==,PACKET_DATA,26.49,34.05,1.615,4.71,261.0,1348.0,709.0,204.0,6133.0,444.0,263.0,288.0,4784.0,7978.0,1,90,500,1
9327,2025-09-23 10:39:40.564,L_6vSQ==,PACKET_DATA,26.61,34.07,1.615,4.71,264.0,1375.0,721.0,206.0,6198.0,448.0,266.0,291.0,4827.0,8052.0,1,90,500,1
9329,2025-09-23 10:41:11.109,L_6vSQ==,PACKET_DATA,26.51,34.18,1.628,4.708,264.0,1375.0,721.0,206.0,6198.0,448.0,266.0,291.0,4824.0,8052.0,1,90,500,1
9331,2025-09-23 10:42:41.729,L_6vSQ==,PACKET_DATA,26.62,34.11,1.607,4.705,262.0,1359.0,714.0,205.0,6160.0,445.0,264.0,289.0,4801.0,8013.0,1,90,500,1
9333,2025-09-23 10:44:12.393,L_6vSQ==,PACKET_DATA,26.63,34.09,1.598,4.705,264.0,1374.0,721.0,206.0,6197.0,448.0,266.0,291.0,4826.0,8053.0,1,90,500,1
9335,2025-09-23 10:45:42.948,L_6vSQ==,PACKET_DATA,26.55,34.15,1.598,4.708,262.0,1354.0,712.0,204.0,6149.0,445.0,264.0,289.0,4800.0,8013.0,1,90,500,1
9337,2025-09-23 10:47:13.596,L_6vSQ==,PACKET_DATA,26.69,34.1,1.598,4.708,264.0,1374.0,721.0,206.0,6198.0,448.0,266.0,291.0,4824.0,8055.0,1,90,500,1
9339,2025-09-23 10:48:44.162,L_6vSQ==,PACKET_DATA,26.72,34.01,1.607,4.708,264.0,1375.0,721.0,206.0,6198.0,448.0,266.0,291.0,4824.0,8052.0,1,90,500,1
9341,2025-09-23 10:50:14.790,L_6vSQ==,PACKET_DATA,26.73,34.0,1.607,4.708,261.0,1351.0,710.0,204.0,6141.0,444.0,265.0,289.0,4806.0,8025.0,1,90,500,1
9343,2025-09-23 10:51:45.356,L_6vSQ==,PACKET_DATA,26.74,33.95,1.567,4.708,264.0,1375.0,721.0,206.0,6198.0,447.0,266.0,291.0,4824.0,8057.0,1,90,500,1
9345,2025-09-23 10:53:16.003,L_6vSQ==,PACKET_DATA,26.62,33.82,1.604,4.708,261.0,1351.0,711.0,204.0,6142.0,444.0,264.0,289.0,4794.0,8006.0,1,90,500,1
9347,2025-09-23 10:54:46.537,L_6vSQ==,PACKET_DATA,26.87,33.89,1.607,4.708,261.0,1347.0,709.0,204.0,6133.0,444.0,263.0,288.0,4784.0,7985.0,1,90,500,1
9349,2025-09-23 10:56:17.190,L_6vSQ==,PACKET_DATA,26.87,34.07,1.61,4.711,260.0,1344.0,707.0,204.0,6121.0,443.0,263.0,287.0,4775.0,7973.0,1,90,500,1
9350,2025-09-23 10:57:47.814,L_6vSQ==,PACKET_DATA,26.7,33.99,1.61,4.71,262.0,1361.0,715.0,205.0,6161.0,445.0,265.0,289.0,4802.0,8023.0,1,90,500,1
9352,2025-09-23 10:59:18.379,L_6vSQ==,PACKET_DATA,26.74,33.93,1.61,4.71,262.0,1358.0,714.0,205.0,6159.0,445.0,264.0,289.0,4797.0,8015.0,1,90,500,1
9354,2025-09-23 11:00:49.029,L_6vSQ==,PACKET_DATA,26.78,33.94,1.613,4.711,264.0,1374.0,722.0,206.0,6198.0,448.0,266.0,291.0,4821.0,8059.0,1,90,500,1
9356,2025-09-23 11:02:19.630,L_6vSQ==,PACKET_DATA,27.0,33.8,1.613,4.711,264.0,1374.0,721.0,206.0,6198.0,448.0,266.0,290.0,4821.0,8057.0,1,90,500,1
9358,2025-09-23 11:03:50.174,L_6vSQ==,PACKET_DATA,26.75,33.91,1.647,4.715,264.0,1373.0,722.0,206.0,6198.0,447.0,266.0,291.0,4821.0,8058.0,1,90,500,1
9360,2025-09-23 11:05:20.843,L_6vSQ==,PACKET_DATA,26.77,33.79,1.647,4.715,262.0,1355.0,713.0,204.0,6152.0,445.0,264.0,289.0,4791.0,8008.0,1,90,500,1
9362,2025-09-23 11:06:51.381,L_6vSQ==,PACKET_DATA,26.77,33.94,1.604,4.715,262.0,1362.0,716.0,205.0,6168.0,446.0,265.0,289.0,4805.0,8029.0,1,90,500,1
9364,2025-09-23 11:08:22.028,L_6vSQ==,PACKET_DATA,26.94,33.79,1.647,4.715,262.0,1361.0,716.0,205.0,6168.0,446.0,265.0,289.0,4800.0,8024.0,1,90,500,1
9366,2025-09-23 11:09:52.574,L_6vSQ==,PACKET_DATA,27.0,33.78,1.648,4.716,261.0,1346.0,708.0,204.0,6129.0,443.0,263.0,287.0,4771.0,7973.0,1,90,500,1
9368,2025-09-23 11:11:23.206,L_6vSQ==,PACKET_DATA,26.77,33.71,1.647,4.715,263.0,1364.0,717.0,205.0,6175.0,446.0,265.0,289.0,4798.0,8025.0,1,90,500,1
9370,2025-09-23 11:12:53.866,L_6vSQ==,PACKET_DATA,27.0,33.61,1.647,4.714,262.0,1356.0,713.0,204.0,6155.0,445.0,265.0,289.0,4796.0,8021.0,1,90,500,1
9372,2025-09-23 11:14:24.427,L_6vSQ==,PACKET_DATA,27.0,33.68,1.604,4.711,261.0,1354.0,712.0,204.0,6148.0,444.0,264.0,288.0,4787.0,8008.0,1,90,500,1
9374,2025-09-23 11:15:55.050,L_6vSQ==,PACKET_DATA,27.0,33.62,1.647,4.711,262.0,1354.0,712.0,204.0,6149.0,444.0,264.0,288.0,4787.0,8009.0,1,90,500,1
9376,2025-09-23 11:17:25.610,L_6vSQ==,PACKET_DATA,27.0,33.76,1.672,4.711,261.0,1352.0,712.0,204.0,6144.0,444.0,264.0,288.0,4785.0,8005.0,1,90,500,1
9378,2025-09-23 11:18:56.247,L_6vSQ==,PACKET_DATA,27.0,33.71,1.647,4.711,262.0,1357.0,714.0,205.0,6159.0,445.0,264.0,289.0,4793.0,8021.0,1,90,500,1
9380,2025-09-23 11:20:26.903,L_6vSQ==,PACKET_DATA,27.0,33.48,1.608,4.71,264.0,1374.0,722.0,206.0,6198.0,448.0,266.0,290.0,4817.0,8064.0,1,90,500,1
9382,2025-09-23 11:21:57.482,L_6vSQ==,PACKET_DATA,27.22,33.61,1.56,4.71,264.0,1374.0,722.0,206.0,6193.0,447.0,266.0,290.0,4817.0,8065.0,1,90,500,1
9384,2025-09-23 11:23:28.007,L_6vSQ==,PACKET_DATA,27.0,33.59,1.608,4.711,263.0,1364.0,717.0,205.0,6174.0,446.0,265.0,289.0,4797.0,8035.0,1,90,500,1
9386,2025-09-23 11:24:58.642,L_6vSQ==,PACKET_DATA,27.0,33.61,1.646,4.714,261.0,1352.0,711.0,204.0,6144.0,444.0,264.0,288.0,4781.0,8005.0,1,90,500,1
9388,2025-09-23 11:26:29.268,L_6vSQ==,PACKET_DATA,27.03,33.5,1.647,4.711,264.0,1375.0,722.0,206.0,6198.0,448.0,266.0,290.0,4817.0,8067.0,1,90,500,1
9390,2025-09-23 11:27:59.915,L_6vSQ==,PACKET_DATA,27.23,33.67,1.647,4.71,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4816.0,8067.0,1,90,500,1
9392,2025-09-23 11:29:30.498,L_6vSQ==,PACKET_DATA,27.02,33.45,1.608,4.704,264.0,1374.0,722.0,206.0,6195.0,448.0,266.0,290.0,4816.0,8068.0,1,90,500,1
9394,2025-09-23 11:31:01.075,L_6vSQ==,PACKET_DATA,27.03,33.27,1.647,4.71,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4813.0,8066.0,1,90,500,1
9396,2025-09-23 11:32:31.725,L_6vSQ==,PACKET_DATA,27.06,33.49,1.647,4.711,261.0,1352.0,712.0,204.0,6146.0,444.0,264.0,288.0,4780.0,8007.0,1,90,500,1
9398,2025-09-23 11:34:02.297,L_6vSQ==,PACKET_DATA,27.0,33.47,1.646,4.714,262.0,1358.0,714.0,205.0,6158.0,445.0,265.0,289.0,4791.0,8027.0,1,90,500,1
9400,2025-09-23 11:35:32.870,L_6vSQ==,PACKET_DATA,27.0,33.42,1.609,4.712,260.0,1342.0,707.0,204.0,6123.0,443.0,263.0,287.0,4758.0,7973.0,1,90,500,1
9402,2025-09-23 11:37:03.537,L_6vSQ==,PACKET_DATA,27.23,33.35,1.609,4.712,262.0,1359.0,715.0,205.0,6162.0,445.0,264.0,289.0,4785.0,8021.0,1,90,500,1
9404,2025-09-23 11:38:34.074,L_6vSQ==,PACKET_DATA,27.06,33.3,1.645,4.714,262.0,1356.0,714.0,205.0,6155.0,445.0,264.0,289.0,4786.0,8021.0,1,90,500,1
9406,2025-09-23 11:40:04.657,L_6vSQ==,PACKET_DATA,27.25,33.32,1.646,4.714,264.0,1374.0,722.0,206.0,6198.0,448.0,266.0,290.0,4813.0,8070.0,1,90,500,1
9408,2025-09-23 11:41:35.271,L_6vSQ==,PACKET_DATA,27.25,33.41,1.645,4.715,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4812.0,8070.0,1,90,500,1
9410,2025-09-23 11:43:05.946,L_6vSQ==,PACKET_DATA,27.25,33.23,1.645,4.71,264.0,1374.0,722.0,206.0,6196.0,447.0,266.0,290.0,4812.0,8071.0,1,90,500,1
9412,2025-09-23 11:44:36.576,L_6vSQ==,PACKET_DATA,27.25,33.4,1.628,4.71,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4812.0,8070.0,1,90,500,1
9414,2025-09-23 11:46:07.132,L_6vSQ==,PACKET_DATA,27.03,33.18,1.645,4.71,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4811.0,8070.0,1,90,500,1
9416,2025-09-23 11:47:37.762,L_6vSQ==,PACKET_DATA,27.37,33.24,1.645,4.71,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4809.0,8068.0,1,90,500,1
9418,2025-09-23 11:49:08.328,L_6vSQ==,PACKET_DATA,27.25,33.35,1.606,4.708,264.0,1374.0,722.0,206.0,6198.0,448.0,266.0,290.0,4810.0,8071.0,1,90,500,1
9420,2025-09-23 11:50:38.953,L_6vSQ==,PACKET_DATA,27.44,33.24,1.606,4.708,264.0,1374.0,722.0,206.0,6197.0,447.0,266.0,290.0,4806.0,8072.0,1,90,500,1
9422,2025-09-23 11:52:09.588,L_6vSQ==,PACKET_DATA,27.37,33.38,1.606,4.708,264.0,1374.0,722.0,206.0,6196.0,447.0,266.0,290.0,4809.0,8072.0,1,90,500,1
9424,2025-09-23 11:53:40.170,L_6vSQ==,PACKET_DATA,27.4,33.31,1.644,4.715,262.0,1359.0,716.0,205.0,6165.0,445.0,265.0,289.0,4788.0,8033.0,1,90,500,1
9426,2025-09-23 11:55:10.736,L_6vSQ==,PACKET_DATA,27.25,33.21,1.644,4.716,263.0,1364.0,718.0,205.0,6174.0,446.0,265.0,289.0,4794.0,8048.0,1,90,500,1
9428,2025-09-23 11:56:41.359,L_6vSQ==,PACKET_DATA,27.25,33.29,1.646,4.717,264.0,1374.0,722.0,206.0,6198.0,448.0,266.0,290.0,4809.0,8075.0,1,90,500,1
9430,2025-09-23 11:58:11.989,L_6vSQ==,PACKET_DATA,27.25,33.41,1.644,4.717,261.0,1349.0,711.0,204.0,6138.0,444.0,265.0,289.0,4787.0,8037.0,1,90,500,1
9432,2025-09-23 11:59:42.525,L_6vSQ==,PACKET_DATA,27.37,33.3,1.644,4.717,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4808.0,8075.0,1,90,500,1
9434,2025-09-23 12:01:13.159,L_6vSQ==,PACKET_DATA,27.44,33.29,1.644,4.717,262.0,1357.0,714.0,205.0,6156.0,445.0,265.0,289.0,4781.0,8028.0,1,90,500,1
9436,2025-09-23 12:02:43.814,L_6vSQ==,PACKET_DATA,27.25,33.21,1.644,4.717,264.0,1374.0,722.0,206.0,6198.0,448.0,266.0,290.0,4808.0,8075.0,1,90,500,1
9438,2025-09-23 12:04:14.369,L_6vSQ==,PACKET_DATA,27.37,33.22,1.613,4.717,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4808.0,8076.0,1,90,500,1
9440,2025-09-23 12:05:45.004,L_6vSQ==,PACKET_DATA,27.37,33.18,1.613,4.715,262.0,1356.0,714.0,205.0,6156.0,445.0,264.0,288.0,4779.0,8026.0,1,90,500,1
9442,2025-09-23 12:07:15.595,L_6vSQ==,PACKET_DATA,27.27,33.3,1.604,4.715,262.0,1355.0,713.0,205.0,6153.0,445.0,264.0,288.0,4776.0,8029.0,1,90,500,1
9444,2025-09-23 12:08:46.247,L_6vSQ==,PACKET_DATA,27.37,33.34,1.604,4.715,264.0,1373.0,722.0,206.0,6196.0,447.0,266.0,290.0,4806.0,8077.0,1,90,500,1
9446,2025-09-23 12:10:16.772,L_6vSQ==,PACKET_DATA,27.5,33.31,1.613,4.715,262.0,1355.0,714.0,205.0,6153.0,444.0,265.0,289.0,4780.0,8032.0,1,90,500,1
9448,2025-09-23 12:11:47.389,L_6vSQ==,PACKET_DATA,27.37,33.19,1.647,4.714,264.0,1374.0,722.0,206.0,6194.0,447.0,266.0,290.0,4805.0,8078.0,1,90,500,1
9450,2025-09-23 12:13:18.053,L_6vSQ==,PACKET_DATA,27.26,33.16,1.644,4.707,264.0,1374.0,722.0,206.0,6197.0,447.0,266.0,290.0,4806.0,8078.0,1,90,500,1
9452,2025-09-23 12:14:48.600,L_6vSQ==,PACKET_DATA,27.5,33.2,1.644,4.707,264.0,1374.0,722.0,206.0,6198.0,447.0,266.0,290.0,4806.0,8076.0,1,90,500,1
9453,2025-09-23 12:16:19.257,L_6vSQ==,PACKET_DATA,27.5,33.02,1.647,4.707,264.0,1373.0,722.0,206.0,6198.0,447.0,266.0,290.0,4805.0,8079.0,1,90,500,1
9455,2025-09-23 12:17:49.797,L_6vSQ==,PACKET_DATA,27.5,32.96,1.647,4.712,262.0,1355.0,714.0,204.0,6154.0,445.0,264.0,288.0,4777.0,8025.0,1,90,500,1
9457,2025-09-23 12:19:20.477,L_6vSQ==,PACKET_DATA,27.51,33.01,1.642,4.714,263.0,1363.0,718.0,205.0,6171.0,446.0,265.0,289.0,4788.0,8051.0,1,90,500,1
9459,2025-09-23 12:20:51.052,L_6vSQ==,PACKET_DATA,27.5,32.93,1.604,4.707,261.0,1351.0,712.0,204.0,6140.0,444.0,264.0,288.0,4770.0,8020.0,1,90,500,1
9461,2025-09-23 12:22:21.691,L_6vSQ==,PACKET_DATA,27.5,32.95,1.604,4.707,264.0,1374.0,722.0,206.0,6197.0,447.0,266.0,290.0,4800.0,8078.0,1,90,500,1
9463,2025-09-23 12:23:52.199,L_6vSQ==,PACKET_DATA,27.5,32.94,1.61,4.713,261.0,1350.0,712.0,204.0,6140.0,444.0,264.0,288.0,4768.0,8018.0,1,90,500,1
9465,2025-09-23 12:25:22.848,L_6vSQ==,PACKET_DATA,27.5,32.9,1.642,4.714,264.0,1374.0,722.0,206.0,6197.0,447.0,266.0,290.0,4803.0,8081.0,1,90,500,1
9467,2025-09-23 12:26:53.464,L_6vSQ==,PACKET_DATA,27.5,33.0,1.637,4.72,262.0,1357.0,714.0,205.0,6157.0,445.0,265.0,289.0,4778.0,8037.0,1,90,500,1
9469,2025-09-23 12:28:24.043,L_6vSQ==,PACKET_DATA,27.62,32.89,1.61,4.713,264.0,1374.0,722.0,206.0,6197.0,447.0,266.0,290.0,4803.0,8081.0,1,90,500,1
9471,2025-09-23 12:29:54.699,L_6vSQ==,PACKET_DATA,27.55,32.72,1.604,4.713,264.0,1373.0,722.0,206.0,6197.0,447.0,266.0,290.0,4803.0,8082.0,1,90,500,1
9473,2025-09-23 12:31:25.217,L_6vSQ==,PACKET_DATA,27.5,32.87,1.61,4.716,262.0,1356.0,714.0,205.0,6155.0,445.0,265.0,289.0,4777.0,8036.0,1,90,500,1
9475,2025-09-23 12:32:55.857,L_6vSQ==,PACKET_DATA,27.5,32.9,1.635,4.717,261.0,1352.0,713.0,204.0,6146.0,444.0,264.0,288.0,4770.0,8025.0,1,90,500,1
9477,2025-09-23 12:34:26.434,L_6vSQ==,PACKET_DATA,27.5,32.92,1.637,4.717,264.0,1373.0,722.0,206.0,6195.0,447.0,266.0,290.0,4802.0,8083.0,1,90,500,1
9479,2025-09-23 12:35:57.123,L_6vSQ==,PACKET_DATA,27.55,32.82,1.637,4.716,264.0,1373.0,722.0,206.0,6196.0,447.0,266.0,290.0,4801.0,8082.0,1,90,500,1
9481,2025-09-23 12:37:27.650,L_6vSQ==,PACKET_DATA,27.62,32.78,1.637,4.715,264.0,1373.0,722.0,206.0,6195.0,447.0,266.0,290.0,4801.0,8082.0,1,90,500,1
9483,2025-09-23 12:38:58.304,L_6vSQ==,PACKET_DATA,27.55,32.85,1.637,4.716,260.0,1339.0,707.0,203.0,6115.0,442.0,263.0,287.0,4748.0,7990.0,1,90,500,1
