id,timestamp,device_id,update_type,temperature,humidity,a1_raw,vcap_raw,sp_415,sp_445,sp_480,sp_515,sp_555,sp_590,sp_630,sp_680,sp_clear,sp_nir,spectral_gain,sleep_time,PPFD,led_status
9485,2025-09-23 12:40:28.943,L_6vSQ==,PACKET_DATA,27.62,32.78,1.637,4.716,261.0,1350.0,711.0,204.0,6137.0,444.0,264.0,288.0,4766.0,8020.0,1,90,500,1
9487,2025-09-23 12:41:59.503,L_6vSQ==,PACKET_DATA,27.72,32.74,1.636,4.712,261.0,1352.0,712.0,204.0,6144.0,444.0,264.0,288.0,4768.0,8025.0,1,90,500,1
9489,2025-09-23 12:43:30.153,L_6vSQ==,PACKET_DATA,27.74,32.78,1.599,4.712,264.0,1373.0,722.0,206.0,6197.0,447.0,266.0,290.0,4800.0,8084.0,1,90,500,1
9491,2025-09-23 12:45:00.710,L_6vSQ==,PACKET_DATA,27.62,32.65,1.599,4.71,264.0,1373.0,722.0,206.0,6196.0,447.0,266.0,290.0,4801.0,8082.0,1,90,500,1
9493,2025-09-23 12:46:31.276,L_6vSQ==,PACKET_DATA,27.74,32.75,1.607,4.712,264.0,1373.0,722.0,206.0,6197.0,447.0,266.0,290.0,4801.0,8085.0,1,90,500,1
9495,2025-09-23 12:48:01.958,L_6vSQ==,PACKET_DATA,27.73,32.63,1.607,4.712,263.0,1360.0,717.0,205.0,6167.0,445.0,265.0,289.0,4781.0,8053.0,1,90,500,1
9497,2025-09-23 12:49:32.499,L_6vSQ==,PACKET_DATA,27.69,32.63,1.575,4.707,263.0,1363.0,718.0,205.0,6171.0,446.0,265.0,289.0,4783.0,8055.0,1,90,500,1
9499,2025-09-23 12:51:03.150,L_6vSQ==,PACKET_DATA,27.62,32.62,1.575,4.707,262.0,1357.0,715.0,205.0,6156.0,444.0,265.0,288.0,4773.0,8039.0,1,90,500,1
9501,2025-09-23 12:52:33.688,L_6vSQ==,PACKET_DATA,27.53,32.79,1.575,4.706,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4799.0,8084.0,1,90,500,1
9503,2025-09-23 12:54:04.342,L_6vSQ==,PACKET_DATA,27.59,32.58,1.582,4.707,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4798.0,8084.0,1,90,500,1
9505,2025-09-23 12:55:34.891,L_6vSQ==,PACKET_DATA,27.79,32.51,1.667,4.71,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4798.0,8085.0,1,90,500,1
9507,2025-09-23 12:57:05.554,L_6vSQ==,PACKET_DATA,27.72,32.65,1.658,4.714,262.0,1354.0,714.0,205.0,6151.0,444.0,264.0,288.0,4769.0,8035.0,1,90,500,1
9509,2025-09-23 12:58:36.129,L_6vSQ==,PACKET_DATA,27.69,32.58,1.658,4.714,260.0,1340.0,707.0,203.0,6116.0,442.0,263.0,287.0,4752.0,8005.0,1,90,500,1
9511,2025-09-23 13:00:06.744,L_6vSQ==,PACKET_DATA,27.55,32.62,1.658,4.711,262.0,1353.0,713.0,204.0,6148.0,444.0,264.0,288.0,4766.0,8026.0,1,90,500,1
9513,2025-09-23 13:01:37.366,L_6vSQ==,PACKET_DATA,27.73,32.5,1.658,4.714,262.0,1356.0,714.0,205.0,6155.0,445.0,265.0,288.0,4770.0,8042.0,1,90,500,1
9515,2025-09-23 13:03:07.982,L_6vSQ==,PACKET_DATA,27.74,32.45,1.658,4.714,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4797.0,8087.0,1,90,500,1
9517,2025-09-23 13:04:38.564,L_6vSQ==,PACKET_DATA,27.74,32.57,1.658,4.715,262.0,1359.0,717.0,205.0,6165.0,445.0,265.0,289.0,4776.0,8048.0,1,90,500,1
9519,2025-09-23 13:06:09.162,L_6vSQ==,PACKET_DATA,27.62,32.55,1.658,4.709,264.0,1372.0,723.0,206.0,6196.0,447.0,266.0,290.0,4797.0,8086.0,1,90,500,1
9521,2025-09-23 13:07:39.722,L_6vSQ==,PACKET_DATA,27.62,32.59,1.639,4.709,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4797.0,8086.0,1,90,500,1
9523,2025-09-23 13:09:10.328,L_6vSQ==,PACKET_DATA,27.73,32.61,1.658,4.715,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4796.0,8087.0,1,90,500,1
9525,2025-09-23 13:10:41.033,L_6vSQ==,PACKET_DATA,27.74,32.56,1.658,4.715,264.0,1373.0,723.0,206.0,6193.0,447.0,266.0,290.0,4796.0,8086.0,1,90,500,1
9527,2025-09-23 13:12:11.592,L_6vSQ==,PACKET_DATA,27.74,32.5,1.66,4.717,264.0,1372.0,723.0,206.0,6195.0,447.0,266.0,290.0,4794.0,8084.0,1,90,500,1
9529,2025-09-23 13:13:42.181,L_6vSQ==,PACKET_DATA,27.87,32.39,1.639,4.717,264.0,1373.0,723.0,206.0,6192.0,447.0,266.0,290.0,4796.0,8088.0,1,90,500,1
9531,2025-09-23 13:15:12.769,L_6vSQ==,PACKET_DATA,27.94,32.52,1.616,4.714,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4795.0,8089.0,1,90,500,1
9533,2025-09-23 13:16:43.391,L_6vSQ==,PACKET_DATA,27.97,32.37,1.639,4.714,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4795.0,8088.0,1,90,500,1
9535,2025-09-23 13:18:13.975,L_6vSQ==,PACKET_DATA,27.74,32.44,1.657,4.716,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4795.0,8085.0,1,90,500,1
9537,2025-09-23 13:19:44.653,L_6vSQ==,PACKET_DATA,27.74,32.39,1.66,4.717,263.0,1365.0,719.0,205.0,6176.0,446.0,265.0,289.0,4781.0,8065.0,1,90,500,1
9539,2025-09-23 13:21:15.248,L_6vSQ==,PACKET_DATA,27.94,32.26,1.639,4.717,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4795.0,8090.0,1,90,500,1
9541,2025-09-23 13:22:45.786,L_6vSQ==,PACKET_DATA,27.97,32.27,1.639,4.714,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4794.0,8091.0,1,90,500,1
9543,2025-09-23 13:24:16.420,L_6vSQ==,PACKET_DATA,27.87,32.13,1.64,4.714,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4794.0,8091.0,1,90,500,1
9545,2025-09-23 13:25:47.062,L_6vSQ==,PACKET_DATA,27.97,32.12,1.64,4.717,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4792.0,8090.0,1,90,500,1
9547,2025-09-23 13:27:17.610,L_6vSQ==,PACKET_DATA,27.8,32.32,1.639,4.717,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4794.0,8091.0,1,90,500,1
9549,2025-09-23 13:28:48.248,L_6vSQ==,PACKET_DATA,27.97,32.12,1.637,4.717,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4793.0,8088.0,1,90,500,1
9551,2025-09-23 13:30:18.808,L_6vSQ==,PACKET_DATA,27.97,32.14,1.637,4.714,263.0,1362.0,718.0,205.0,6169.0,446.0,265.0,289.0,4776.0,8062.0,1,90,500,1
9553,2025-09-23 13:31:49.447,L_6vSQ==,PACKET_DATA,27.73,32.07,1.637,4.714,264.0,1373.0,723.0,206.0,6191.0,447.0,266.0,290.0,4793.0,8091.0,1,90,500,1
9555,2025-09-23 13:33:20.007,L_6vSQ==,PACKET_DATA,27.95,32.19,1.637,4.714,262.0,1354.0,714.0,205.0,6149.0,444.0,264.0,288.0,4761.0,8034.0,1,90,500,1
9557,2025-09-23 13:34:50.677,L_6vSQ==,PACKET_DATA,27.75,32.19,1.62,4.711,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4793.0,8092.0,1,90,500,1
9559,2025-09-23 13:36:21.222,L_6vSQ==,PACKET_DATA,27.74,32.07,1.62,4.708,262.0,1356.0,715.0,205.0,6153.0,445.0,265.0,288.0,4766.0,8045.0,1,90,500,1
9561,2025-09-23 13:37:51.854,L_6vSQ==,PACKET_DATA,27.97,32.1,1.6,4.708,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4793.0,8093.0,1,90,500,1
9563,2025-09-23 13:39:22.508,L_6vSQ==,PACKET_DATA,27.87,32.08,1.62,4.711,264.0,1373.0,723.0,206.0,6191.0,447.0,266.0,290.0,4791.0,8092.0,1,90,500,1
9565,2025-09-23 13:40:53.029,L_6vSQ==,PACKET_DATA,27.98,32.03,1.62,4.719,261.0,1350.0,713.0,204.0,6142.0,444.0,265.0,288.0,4765.0,8046.0,1,90,500,1
9567,2025-09-23 13:42:23.667,L_6vSQ==,PACKET_DATA,27.99,32.06,1.6,4.711,262.0,1356.0,715.0,205.0,6154.0,445.0,265.0,288.0,4767.0,8050.0,1,90,500,1
9569,2025-09-23 13:43:54.297,L_6vSQ==,PACKET_DATA,27.87,31.96,1.6,4.711,262.0,1356.0,715.0,205.0,6156.0,445.0,265.0,288.0,4767.0,8051.0,1,90,500,1
9571,2025-09-23 13:45:24.919,L_6vSQ==,PACKET_DATA,27.91,32.12,1.6,4.711,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4786.0,8083.0,1,90,500,1
9573,2025-09-23 13:46:55.451,L_6vSQ==,PACKET_DATA,27.98,32.15,1.625,4.713,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4791.0,8094.0,1,90,500,1
9575,2025-09-23 13:48:26.123,L_6vSQ==,PACKET_DATA,27.97,32.15,1.668,4.713,262.0,1353.0,713.0,205.0,6149.0,444.0,264.0,288.0,4761.0,8041.0,1,90,500,1
9577,2025-09-23 13:49:56.739,L_6vSQ==,PACKET_DATA,27.97,31.95,1.625,4.711,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4791.0,8094.0,1,90,500,1
9579,2025-09-23 13:51:27.270,L_6vSQ==,PACKET_DATA,27.94,32.13,1.625,4.703,262.0,1354.0,714.0,205.0,6152.0,444.0,265.0,288.0,4764.0,8047.0,1,90,500,1
9581,2025-09-23 13:52:57.906,L_6vSQ==,PACKET_DATA,27.99,32.03,1.625,4.703,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4791.0,8095.0,1,90,500,1
9583,2025-09-23 13:54:28.467,L_6vSQ==,PACKET_DATA,27.94,31.92,1.665,4.711,262.0,1352.0,713.0,204.0,6145.0,444.0,264.0,288.0,4758.0,8038.0,1,90,500,1
9585,2025-09-23 13:55:59.115,L_6vSQ==,PACKET_DATA,27.97,31.91,1.665,4.713,264.0,1373.0,723.0,206.0,6196.0,447.0,266.0,290.0,4790.0,8096.0,1,90,500,1
9587,2025-09-23 13:57:29.681,L_6vSQ==,PACKET_DATA,28.01,31.97,1.636,4.711,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4790.0,8095.0,1,90,500,1
9589,2025-09-23 13:59:00.326,L_6vSQ==,PACKET_DATA,27.99,32.03,1.636,4.707,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4790.0,8096.0,1,90,500,1
9591,2025-09-23 14:00:30.970,L_6vSQ==,PACKET_DATA,27.99,32.04,1.613,4.707,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4789.0,8095.0,1,90,500,1
9593,2025-09-23 14:02:01.510,L_6vSQ==,PACKET_DATA,28.01,31.97,1.613,4.71,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,290.0,4789.0,8096.0,1,90,500,1
9595,2025-09-23 14:03:32.160,L_6vSQ==,PACKET_DATA,28.0,32.03,1.635,4.711,262.0,1355.0,715.0,205.0,6149.0,444.0,265.0,288.0,4760.0,8046.0,1,90,500,1
9597,2025-09-23 14:05:02.718,L_6vSQ==,PACKET_DATA,27.99,32.09,1.613,4.71,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4787.0,8096.0,1,90,500,1
9599,2025-09-23 14:06:33.311,L_6vSQ==,PACKET_DATA,27.98,31.97,1.613,4.71,264.0,1373.0,723.0,206.0,6193.0,447.0,266.0,290.0,4786.0,8092.0,1,90,500,1
9601,2025-09-23 14:08:03.905,L_6vSQ==,PACKET_DATA,28.02,32.03,1.587,4.709,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4788.0,8096.0,1,90,500,1
9603,2025-09-23 14:09:34.506,L_6vSQ==,PACKET_DATA,27.97,31.82,1.613,4.709,264.0,1372.0,723.0,206.0,6195.0,447.0,266.0,290.0,4787.0,8096.0,1,90,500,1
9605,2025-09-23 14:11:05.104,L_6vSQ==,PACKET_DATA,28.02,31.85,1.613,4.709,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4787.0,8097.0,1,90,500,1
9607,2025-09-23 14:12:35.761,L_6vSQ==,PACKET_DATA,28.09,31.8,1.599,4.709,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4787.0,8093.0,1,90,500,1
9609,2025-09-23 14:14:06.411,L_6vSQ==,PACKET_DATA,28.12,31.79,1.564,4.709,264.0,1373.0,723.0,206.0,6193.0,447.0,266.0,290.0,4786.0,8094.0,1,90,500,1
9611,2025-09-23 14:15:36.974,L_6vSQ==,PACKET_DATA,28.11,31.82,1.564,4.709,262.0,1357.0,716.0,205.0,6158.0,445.0,265.0,288.0,4763.0,8057.0,1,90,500,1
9613,2025-09-23 14:17:07.589,L_6vSQ==,PACKET_DATA,28.11,31.8,1.596,4.715,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4786.0,8094.0,1,90,500,1
9615,2025-09-23 14:18:38.218,L_6vSQ==,PACKET_DATA,28.25,31.96,1.599,4.715,263.0,1363.0,719.0,205.0,6172.0,446.0,265.0,289.0,4773.0,8074.0,1,90,500,1
9617,2025-09-23 14:20:08.743,L_6vSQ==,PACKET_DATA,28.0,31.82,1.599,4.715,263.0,1360.0,718.0,205.0,6167.0,445.0,265.0,289.0,4767.0,8066.0,1,90,500,1
9619,2025-09-23 14:21:39.378,L_6vSQ==,PACKET_DATA,28.12,32.05,1.596,4.715,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4786.0,8098.0,1,90,500,1
9621,2025-09-23 14:23:10.023,L_6vSQ==,PACKET_DATA,28.25,31.73,1.596,4.715,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4786.0,8099.0,1,90,500,1
9623,2025-09-23 14:24:40.651,L_6vSQ==,PACKET_DATA,28.25,31.73,1.596,4.715,264.0,1372.0,723.0,206.0,6195.0,447.0,266.0,290.0,4785.0,8098.0,1,90,500,1
9625,2025-09-23 14:26:11.182,L_6vSQ==,PACKET_DATA,28.12,31.66,1.599,4.715,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4786.0,8099.0,1,90,500,1
9627,2025-09-23 14:27:41.805,L_6vSQ==,PACKET_DATA,28.12,31.82,1.597,4.712,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,290.0,4785.0,8099.0,1,90,500,1
9629,2025-09-23 14:29:12.452,L_6vSQ==,PACKET_DATA,28.12,31.73,1.597,4.712,262.0,1353.0,714.0,205.0,6147.0,444.0,264.0,288.0,4755.0,8048.0,1,90,500,1
9631,2025-09-23 14:30:43.045,L_6vSQ==,PACKET_DATA,28.19,31.74,1.596,4.712,264.0,1372.0,723.0,206.0,6195.0,447.0,266.0,290.0,4784.0,8098.0,1,90,500,1
9633,2025-09-23 14:32:13.612,L_6vSQ==,PACKET_DATA,28.25,31.63,1.596,4.712,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4786.0,8100.0,1,90,500,1
9635,2025-09-23 14:33:44.198,L_6vSQ==,PACKET_DATA,28.05,31.64,1.597,4.712,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4785.0,8097.0,1,90,500,1
9637,2025-09-23 14:35:14.837,L_6vSQ==,PACKET_DATA,28.05,31.62,1.597,4.719,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4784.0,8099.0,1,90,500,1
9639,2025-09-23 14:36:45.434,L_6vSQ==,PACKET_DATA,28.25,31.67,1.596,4.712,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4784.0,8100.0,1,90,500,1
9641,2025-09-23 14:38:16.065,L_6vSQ==,PACKET_DATA,28.25,31.65,1.595,4.712,263.0,1360.0,717.0,205.0,6166.0,445.0,265.0,289.0,4767.0,8066.0,1,90,500,1
9643,2025-09-23 14:39:46.690,L_6vSQ==,PACKET_DATA,28.25,31.63,1.596,4.712,263.0,1360.0,718.0,205.0,6165.0,445.0,265.0,289.0,4766.0,8068.0,1,90,500,1
9645,2025-09-23 14:41:17.216,L_6vSQ==,PACKET_DATA,28.25,31.64,1.597,4.717,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4783.0,8099.0,1,90,500,1
9647,2025-09-23 14:42:47.865,L_6vSQ==,PACKET_DATA,28.25,31.57,1.596,4.712,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4782.0,8099.0,1,90,500,1
9649,2025-09-23 14:44:18.421,L_6vSQ==,PACKET_DATA,28.5,31.59,1.588,4.712,264.0,1373.0,723.0,206.0,6195.0,447.0,266.0,290.0,4784.0,8101.0,1,90,500,1
9651,2025-09-23 14:45:49.046,L_6vSQ==,PACKET_DATA,28.25,31.57,1.588,4.712,264.0,1372.0,723.0,206.0,6193.0,447.0,266.0,290.0,4783.0,8099.0,1,90,500,1
9653,2025-09-23 14:47:19.682,L_6vSQ==,PACKET_DATA,28.25,31.7,1.596,4.712,263.0,1360.0,717.0,205.0,6164.0,445.0,266.0,289.0,4771.0,8080.0,1,90,500,1
9655,2025-09-23 14:48:50.295,L_6vSQ==,PACKET_DATA,28.25,31.32,1.662,4.712,262.0,1356.0,716.0,205.0,6155.0,445.0,265.0,288.0,4757.0,8056.0,1,90,500,1
9657,2025-09-23 14:50:20.833,L_6vSQ==,PACKET_DATA,28.12,31.52,1.596,4.712,262.0,1355.0,715.0,205.0,6151.0,444.0,265.0,288.0,4755.0,8052.0,1,90,500,1
9659,2025-09-23 14:51:51.450,L_6vSQ==,PACKET_DATA,28.25,31.49,1.596,4.712,262.0,1356.0,716.0,205.0,6155.0,445.0,265.0,289.0,4764.0,8068.0,1,90,500,1
9661,2025-09-23 14:53:22.133,L_6vSQ==,PACKET_DATA,28.25,31.39,1.596,4.712,264.0,1372.0,723.0,206.0,6192.0,447.0,266.0,290.0,4781.0,8098.0,1,90,500,1
9663,2025-09-23 14:54:52.653,L_6vSQ==,PACKET_DATA,28.25,31.68,1.596,4.712,264.0,1371.0,723.0,206.0,6195.0,447.0,266.0,290.0,4782.0,8102.0,1,90,500,1
9665,2025-09-23 14:56:23.256,L_6vSQ==,PACKET_DATA,28.25,31.38,1.596,4.712,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,290.0,4782.0,8102.0,1,90,500,1
9667,2025-09-23 14:57:53.901,L_6vSQ==,PACKET_DATA,28.25,31.44,1.56,4.712,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4780.0,8104.0,1,90,500,1
9669,2025-09-23 14:59:24.526,L_6vSQ==,PACKET_DATA,28.44,31.53,1.56,4.712,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,290.0,4781.0,8102.0,1,90,500,1
9671,2025-09-23 15:00:55.134,L_6vSQ==,PACKET_DATA,28.38,31.59,1.56,4.712,263.0,1362.0,718.0,205.0,6169.0,445.0,265.0,289.0,4764.0,8074.0,1,90,500,1
9673,2025-09-23 15:02:25.733,L_6vSQ==,PACKET_DATA,28.25,31.48,1.56,4.712,263.0,1361.0,718.0,205.0,6165.0,445.0,265.0,289.0,4763.0,8071.0,1,90,500,1
9675,2025-09-23 15:03:56.342,L_6vSQ==,PACKET_DATA,28.25,31.51,1.56,4.712,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,290.0,4781.0,8103.0,1,90,500,1
9677,2025-09-23 15:05:26.972,L_6vSQ==,PACKET_DATA,28.25,31.45,1.636,4.719,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,289.0,4773.0,8084.0,1,90,500,1
9679,2025-09-23 15:06:57.527,L_6vSQ==,PACKET_DATA,28.05,31.5,1.635,4.719,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4781.0,8104.0,1,90,500,1
9681,2025-09-23 15:08:28.175,L_6vSQ==,PACKET_DATA,28.38,31.43,1.626,4.716,264.0,1372.0,723.0,206.0,6194.0,447.0,266.0,290.0,4781.0,8103.0,1,90,500,1
9683,2025-09-23 15:09:58.731,L_6vSQ==,PACKET_DATA,28.25,31.47,1.635,4.719,263.0,1360.0,717.0,205.0,6164.0,445.0,265.0,289.0,4764.0,8072.0,1,90,500,1
9685,2025-09-23 15:11:29.391,L_6vSQ==,PACKET_DATA,28.25,31.46,1.635,4.719,263.0,1363.0,719.0,205.0,6170.0,445.0,265.0,289.0,4766.0,8077.0,1,90,500,1
9687,2025-09-23 15:12:59.959,L_6vSQ==,PACKET_DATA,28.25,31.47,1.634,4.718,263.0,1362.0,718.0,205.0,6168.0,446.0,265.0,289.0,4764.0,8075.0,1,90,500,1
9689,2025-09-23 15:14:30.508,L_6vSQ==,PACKET_DATA,28.5,31.48,1.622,4.718,262.0,1356.0,715.0,205.0,6153.0,444.0,265.0,288.0,4754.0,8056.0,1,90,500,1
9691,2025-09-23 15:16:01.192,L_6vSQ==,PACKET_DATA,28.27,31.7,1.588,4.717,263.0,1364.0,719.0,205.0,6172.0,446.0,265.0,289.0,4766.0,8079.0,1,90,500,1
9693,2025-09-23 15:17:31.730,L_6vSQ==,PACKET_DATA,28.26,31.46,1.622,4.717,262.0,1356.0,716.0,205.0,6152.0,445.0,265.0,288.0,4755.0,8062.0,1,90,500,1
9695,2025-09-23 15:19:02.343,L_6vSQ==,PACKET_DATA,28.38,31.52,1.622,4.717,264.0,1371.0,723.0,206.0,6194.0,447.0,266.0,290.0,4779.0,8104.0,1,90,500,1
9697,2025-09-23 15:20:33.004,L_6vSQ==,PACKET_DATA,28.5,31.47,1.634,4.718,264.0,1373.0,723.0,206.0,6194.0,447.0,266.0,290.0,4781.0,8106.0,1,90,500,1
9699,2025-09-23 15:22:03.584,L_6vSQ==,PACKET_DATA,28.38,31.46,1.634,4.718,264.0,1373.0,723.0,206.0,6193.0,447.0,266.0,290.0,4780.0,8106.0,1,90,500,1
9701,2025-09-23 15:23:34.165,L_6vSQ==,PACKET_DATA,28.38,30.74,1.634,4.714,264.0,1373.0,724.0,206.0,6194.0,447.0,267.0,290.0,4777.0,8106.0,1,90,500,1
9703,2025-09-23 15:25:04.826,L_6vSQ==,PACKET_DATA,28.12,29.91,1.659,4.715,264.0,1374.0,724.0,206.0,6196.0,447.0,267.0,290.0,4781.0,8106.0,1,90,500,1
9705,2025-09-23 15:26:35.427,L_6vSQ==,PACKET_DATA,28.3,28.81,1.659,4.715,262.0,1357.0,717.0,205.0,6157.0,445.0,265.0,288.0,4757.0,8061.0,1,90,500,1
9707,2025-09-23 15:28:06.005,L_6vSQ==,PACKET_DATA,28.05,28.42,1.629,4.715,264.0,1373.0,724.0,206.0,6198.0,447.0,267.0,290.0,4784.0,8105.0,1,90,500,1
9709,2025-09-23 15:29:36.578,L_6vSQ==,PACKET_DATA,28.13,28.72,1.629,4.712,264.0,1374.0,724.0,206.0,6198.0,447.0,267.0,290.0,4785.0,8105.0,1,90,500,1
9711,2025-09-23 15:31:07.247,L_6vSQ==,PACKET_DATA,27.94,27.19,1.599,4.712,240.0,1231.0,650.0,188.0,5676.0,411.0,243.0,265.0,4378.0,7402.0,1,90,500,1
