PPFD,CO2,T,Pn
1900,2200,36,20.79844467
1700,2200,36,20.1727026
1500,2200,36,19.36522707
1300,2200,36,18.84446075
1100,2200,36,17.52305939
1000,2200,36,16.61159726
900,2200,36,16.01714345
800,2200,36,15.00033438
700,2200,36,13.44549918
600,2200,36,12.07752753
500,2200,36,10.6694807
400,2200,36,8.759101167
300,2200,36,6.913700666
200,2200,36,4.615194398
100,2200,36,1.507998573
50,2200,36,0.048452743
20,2200,36,-0.468786109
0,2200,36,-1.463956747
1900,1900,36,20.72144787
1700,1900,36,20.04248222
1500,1900,36,19.56527661
1300,1900,36,18.88025911
1100,1900,36,17.20545038
1000,1900,36,16.44748089
900,1900,36,16.04474771
800,1900,36,14.75975929
700,1900,36,13.76721917
600,1900,36,12.55782834
500,1900,36,10.83969357
400,1900,36,8.802708622
300,1900,36,7.123842253
200,1900,36,4.564358486
100,1900,36,1.960675001
50,1900,36,0.031959506
20,1900,36,-0.86153235
0,1900,36,-1.726420379
1900,1600,36,19.60136465
1700,1600,36,19.2297481
1500,1600,36,18.68745085
1300,1600,36,18.21326115
1100,1600,36,16.82349875
1000,1600,36,16.60396522
900,1600,36,15.54886167
800,1600,36,14.89941639
700,1600,36,13.8133734
600,1600,36,12.42308713
500,1600,36,11.02886903
400,1600,36,9.211369554
300,1600,36,7.175233008
200,1600,36,4.504252027
100,1600,36,1.800574007
50,1600,36,0.152959199
20,1600,36,-0.879912207
0,1600,36,-1.492894232
1900,1300,36,18.13725622
1700,1300,36,18.0295605
1500,1300,36,17.33829237
1300,1300,36,16.54995326
1100,1300,36,15.74841617
1000,1300,36,15.55121047
900,1300,36,14.78153454
800,1300,36,13.77565208
700,1300,36,12.84739392
600,1300,36,12.06967179
500,1300,36,10.62520601
400,1300,36,9.07272601
300,1300,36,7.050734236
200,1300,36,4.562086606
100,1300,36,1.693955369
50,1300,36,0.129439091
20,1300,36,-1.010132878
0,1300,36,-1.402247466
1900,1000,36,15.94591663
1700,1000,36,15.83019357
1500,1000,36,15.3553635
1300,1000,36,14.83480057
1100,1000,36,14.36700281
1000,1000,36,14.021325
900,1000,36,13.35435505
800,1000,36,12.74034095
700,1000,36,11.87908274
600,1000,36,10.67096534
500,1000,36,9.932717566
400,1000,36,8.51033462
300,1000,36,6.758393082
200,1000,36,4.615076406
100,1000,36,1.930522523
50,1000,36,0.177229939
20,1000,36,-0.804515678
0,1000,36,-1.466216493
1900,800,36,14.1838079
1700,800,36,13.87966483
1500,800,36,13.57159879
1300,800,36,13.19026062
1100,800,36,12.94563551
1000,800,36,12.26557524
900,800,36,11.79770981
800,800,36,11.3223256
700,800,36,10.87507501
600,800,36,10.20114148
500,800,36,9.3097661
400,800,36,7.950548719
300,800,36,6.18228062
200,800,36,4.235234527
100,800,36,1.766166283
50,800,36,0.173033935
20,800,36,-0.873985799
0,800,36,-1.485437754
1900,600,36,12.92343138
1700,600,36,12.49244743
1500,600,36,12.38680803
1300,600,36,11.77025683
1100,600,36,11.44164184
1000,600,36,11.02033836
900,600,36,10.80395738
800,600,36,10.10828604
700,600,36,9.485059815
600,600,36,8.833566723
500,600,36,8.34558265
400,600,36,7.212663122
300,600,36,5.976044873
200,600,36,4.123184998
100,600,36,1.728628616
50,600,36,0.162281812
20,600,36,-0.980070993
0,600,36,-1.69751885
1900,400,36,10.12659261
1700,400,36,10.05399337
1500,400,36,10.18020995
1300,400,36,10.10242041
1100,400,36,9.912596236
1000,400,36,9.962441291
900,400,36,9.732007498
800,400,36,9.341368926
700,400,36,8.945071144
600,400,36,8.534501201
500,400,36,8.061284717
400,400,36,7.017970308
300,400,36,5.63181783
200,400,36,3.874011188
100,400,36,1.592968993
50,400,36,0.057365068
20,400,36,-0.676652141
0,400,36,-1.855246697
1900,200,36,3.004456533
1700,200,36,3.116896508
1500,200,36,3.119388969
1300,200,36,3.056986436
1100,200,36,3.04563234
1000,200,36,3.012962139
900,200,36,2.964116219
800,200,36,2.898594585
700,200,36,2.704944444
600,200,36,2.660373968
500,200,36,2.458622775
400,200,36,2.165782812
300,200,36,1.722499073
200,200,36,1.075056249
100,200,36,0.200539822
50,200,36,-0.87749635
20,200,36,-0.859630032
0,200,36,-1.710073492
1900,0,36,-2.045557989
1700,0,36,-2.09667803
1500,0,36,-2.219732179
1300,0,36,-2.220437481
1100,0,36,-2.23792432
1000,0,36,-2.264892394
900,0,36,-2.178441387
800,0,36,-2.257126277
700,0,36,-2.2714175
600,0,36,-2.21677039
500,0,36,-2.270200707
400,0,36,-2.274517237
300,0,36,-2.232156661
200,0,36,-2.119985507
100,0,36,-2.163174982
50,0,36,-2.059004932
20,0,36,-2.006647071
0,0,36,-2.086922695
1900,2200,34,29.4211045
1700,2200,34,28.73762245
1500,2200,34,28.24319116
1300,2200,34,27.59086044
1100,2200,34,26.11180796
1000,2200,34,26.09777687
900,2200,34,25.14183309
800,2200,34,24.49587961
700,2200,34,23.50458968
600,2200,34,22.19826115
500,2200,34,20.4561505
400,2200,34,17.21695957
300,2200,34,13.36328916
200,2200,34,8.777943862
100,2200,34,3.614830667
50,2200,34,0.64720281
20,2200,34,-0.740853277
0,2200,34,-1.679160582
1900,1900,34,29.96925787
1700,1900,34,29.39220739
1500,1900,34,28.52026468
1300,1900,34,27.33307516
1100,1900,34,26.68591227
1000,1900,34,25.79155133
900,1900,34,25.20611205
800,1900,34,24.62648503
700,1900,34,23.98002667
600,1900,34,22.31773171
500,1900,34,20.11677119
400,1900,34,17.08863856
300,1900,34,13.41195101
200,1900,34,8.429273719
100,1900,34,3.627176862
50,1900,34,0.815725684
20,1900,34,-0.651964824
0,1900,34,-1.714167665
1900,1600,34,29.89700935
1700,1600,34,29.74622022
1500,1600,34,29.03642266
1300,1600,34,28.14292419
1100,1600,34,27.28076339
1000,1600,34,26.73181804
900,1600,34,25.88932804
800,1600,34,25.10306273
700,1600,34,23.90974488
600,1600,34,22.78498077
500,1600,34,20.6618367
400,1600,34,17.61001483
300,1600,34,13.49869763
200,1600,34,8.990572114
100,1600,34,3.673334605
50,1600,34,0.78385125
20,1600,34,-0.91289462
0,1600,34,-1.785022222
1900,1300,34,30.2904779
1700,1300,34,29.48359007
1500,1300,34,28.88102941
1300,1300,34,27.92087318
1100,1300,34,26.87513534
1000,1300,34,26.33777328
900,1300,34,25.80314604
800,1300,34,24.95250454
700,1300,34,24.16711055
600,1300,34,22.75777008
500,1300,34,20.53691519
400,1300,34,17.46760825
300,1300,34,13.50395397
200,1300,34,8.769184112
100,1300,34,3.491405741
50,1300,34,0.69115538
20,1300,34,-0.728112192
0,1300,34,-1.620430277
1900,1000,34,27.92699081
1700,1000,34,27.33454019
1500,1000,34,26.5138734
1300,1000,34,25.57857885
1100,1000,34,24.2748451
1000,1000,34,23.51610109
900,1000,34,22.71889098
800,1000,34,21.66083742
700,1000,34,20.2527482
600,1000,34,18.66527116
500,1000,34,16.37316049
400,1000,34,13.82029758
300,1000,34,10.88280002
200,1000,34,7.191090557
100,1000,34,2.950533536
50,1000,34,0.979877843
20,1000,34,-0.425961377
0,1000,34,-1.182146668
1900,800,34,21.26079645
1700,800,34,21.23021299
1500,800,34,21.02227101
1300,800,34,20.60213005
1100,800,34,20.07995254
1000,800,34,19.89478055
900,800,34,19.23300844
800,800,34,18.90383917
700,800,34,16.34573409
600,800,34,14.24754226
500,800,34,12.04509097
400,800,34,10.27825454
300,800,34,8.092166632
200,800,34,5.317118437
100,800,34,2.264097255
50,800,34,0.640907792
20,800,34,-0.292965753
0,800,34,-0.889445638
1900,600,34,14.45500138
1700,600,34,14.34475129
1500,600,34,14.22823374
1300,600,34,13.93527275
1100,600,34,13.75194246
1000,600,34,13.26889011
900,600,34,13.14095772
800,600,34,12.76435287
700,600,34,12.10856468
600,600,34,11.65005534
500,600,34,10.41241429
400,600,34,8.93740107
300,600,34,7.193002126
200,600,34,4.619991537
100,600,34,2.174032104
50,600,34,0.591331399
20,600,34,-0.316882427
0,600,34,-0.964090293
1900,400,34,9.948143614
1700,400,34,9.844335102
1500,400,34,9.712782763
1300,400,34,9.641987484
1100,400,34,9.571598942
1000,400,34,9.391473223
900,400,34,9.271867365
800,400,34,9.056857733
700,400,34,8.774874181
600,400,34,8.538236489
500,400,34,7.956403719
400,400,34,7.09410137
300,400,34,5.897372837
200,400,34,4.029452419
100,400,34,1.777417022
50,400,34,0.530834243
20,400,34,-0.297663118
0,400,34,-0.912291649
1900,200,34,6.901673474
1700,200,34,6.988998686
1500,200,34,7.068374402
1300,200,34,7.084250241
1100,200,34,7.06356236
1000,200,34,7.028665541
900,200,34,7.047860368
800,200,34,6.899490258
700,200,34,6.926270929
600,200,34,6.737020469
500,200,34,6.532878494
400,200,34,6.018207996
300,200,34,5.069152094
200,200,34,3.620054031
100,200,34,1.429356334
50,200,34,0.256762796
20,200,34,-0.668705581
0,200,34,-1.340285435
1900,0,34,-2.512513738
1700,0,34,-2.391545864
1500,0,34,-2.370685743
1300,0,34,-2.212296589
1100,0,34,-2.23030215
1000,0,34,-2.201229747
900,0,34,-2.138978768
800,0,34,-2.142508615
700,0,34,-2.082396714
600,0,34,-2.092027899
500,0,34,-2.06898138
400,0,34,-2.055028205
300,0,34,-1.9662426
200,0,34,-1.907957661
100,0,34,-1.75518523
50,0,34,-1.389000705
20,0,34,-1.101056396
0,0,34,-1.101056396
1900,2200,32,40.34657019
1700,2200,32,39.30517561
1500,2200,32,37.34079664
1300,2200,32,35.76733109
1100,2200,32,33.01630562
1000,2200,32,32.32091491
900,2200,32,31.17487725
800,2200,32,30.35801198
700,2200,32,28.95848159
600,2200,32,27.15118643
500,2200,32,24.21002859
400,2200,32,20.97867911
300,2200,32,16.04886959
200,2200,32,10.76154546
100,2200,32,4.374487348
50,2200,32,1.483731238
20,2200,32,-0.481836825
0,2200,32,-1.882207925
1900,1900,32,37.97496012
1700,1900,32,36.7373284
1500,1900,32,35.85104318
1300,1900,32,35.08730305
1100,1900,32,33.8340678
1000,1900,32,33.03840993
900,1900,32,32.02666586
800,1900,32,30.96825898
700,1900,32,29.54159562
600,1900,32,27.58561856
500,1900,32,25.22784131
400,1900,32,20.95360957
300,1900,32,17.2467861
200,1900,32,12.63884001
100,1900,32,4.310943183
50,1900,32,1.154218672
20,1900,32,-0.546386427
0,1900,32,-1.683071903
1900,1600,32,37.81097057
1700,1600,32,37.1389036
1500,1600,32,35.56655745
1300,1600,32,34.76428683
1100,1600,32,33.18024201
1000,1600,32,33.07465575
900,1600,32,32.24062173
800,1600,32,31.28193475
700,1600,32,29.43498045
600,1600,32,27.51844899
500,1600,32,24.52589821
400,1600,32,20.86888634
300,1600,32,16.28596571
200,1600,32,10.81618599
100,1600,32,4.885253212
50,1600,32,1.372380797
20,1600,32,-0.493830604
0,1600,32,-1.640237281
1900,1300,32,35.23356961
1700,1300,32,34.35855029
1500,1300,32,33.41815992
1300,1300,32,32.59385804
1100,1300,32,31.4711529
1000,1300,32,30.95993607
900,1300,32,29.94212083
800,1300,32,29.37437656
700,1300,32,28.33527482
600,1300,32,26.30855624
500,1300,32,23.77842404
400,1300,32,20.08276818
300,1300,32,15.83247586
200,1300,32,10.86214034
100,1300,32,5.036661324
50,1300,32,1.747477908
20,1300,32,-0.233627532
0,1300,32,-1.587075606
1900,1000,32,32.71877079
1700,1000,32,30.90269642
1500,1000,32,29.73915892
1300,1000,32,28.83326829
1100,1000,32,25.40577487
1000,1000,32,24.98687794
900,1000,32,23.87084507
800,1000,32,22.77032338
700,1000,32,21.17312433
600,1000,32,18.16611941
500,1000,32,16.9681391
400,1000,32,14.14918691
300,1000,32,11.67109166
200,1000,32,9.589007534
100,1000,32,4.54551327
50,1000,32,0.811320009
20,1000,32,-0.638052539
0,1000,32,-1.672528486
1900,800,32,25.80175769
1700,800,32,24.71564992
1500,800,32,24.85273826
1300,800,32,23.07476
1100,800,32,21.22847404
1000,800,32,20.11586805
900,800,32,19.39533058
800,800,32,18.06719555
700,800,32,17.63774044
600,800,32,16.72366163
500,800,32,14.47184096
400,800,32,12.59767458
300,800,32,10.5374298
200,800,32,6.431923021
100,800,32,3.430484465
50,800,32,1.036193069
20,800,32,-0.634147263
0,800,32,-1.641825394
1900,600,32,21.67684302
1700,600,32,20.67086891
1500,600,32,19.39050797
1300,600,32,18.39846218
1100,600,32,17.4322999
1000,600,32,16.99601478
900,600,32,16.47716697
800,600,32,15.94210207
700,600,32,14.94967854
600,600,32,14.63149116
500,600,32,12.11356874
400,600,32,11.12172378
300,600,32,8.88905024
200,600,32,5.985219751
100,600,32,2.295511545
50,600,32,0.971957919
20,600,32,-0.576844593
0,600,32,-1.660997278
1900,400,32,16.71320216
1700,400,32,16.12797911
1500,400,32,15.73518343
1300,400,32,15.28814297
1100,400,32,14.20187501
1000,400,32,13.0457573
900,400,32,12.53301692
800,400,32,12.69240094
700,400,32,11.93890937
600,400,32,10.90757312
500,400,32,10.02105237
400,400,32,9.42323312
300,400,32,6.517030744
200,400,32,5.623279305
100,400,32,1.848603408
50,400,32,0.755275189
20,400,32,-0.657337452
0,400,32,-1.723693473
1900,200,32,8.770276245
1700,200,32,8.677067164
1500,200,32,8.755977326
1300,200,32,8.576985883
1100,200,32,8.487505095
1000,200,32,7.354916977
900,200,32,7.230079586
800,200,32,7.999185715
700,200,32,7.871235929
600,200,32,7.540604239
500,200,32,7.121659236
400,200,32,6.621178016
300,200,32,5.657661444
200,200,32,3.993213835
100,200,32,2.626213533
50,200,32,0.340123643
20,200,32,-0.836042164
0,200,32,-1.696718778
1900,0,32,-2.941831237
1700,0,32,-2.884023302
1500,0,32,-2.812798405
1300,0,32,-2.779071712
1100,0,32,-2.745097096
1000,0,32,-2.76638363
900,0,32,-2.737193913
800,0,32,-2.727681342
700,0,32,-2.672628775
600,0,32,-2.634043002
500,0,32,-2.645295571
400,0,32,-2.673189962
300,0,32,-2.592840056
200,0,32,-2.457077001
100,0,32,-2.38326936
50,0,32,-2.098320357
20,0,32,-1.761064774
0,0,32,-1.611940624
1900,2200,30,40.29645332
1700,2200,30,39.8881154
1500,2200,30,37.39339419
1300,2200,30,35.12186695
1100,2200,30,33.73564386
1000,2200,30,31.95539606
900,2200,30,31.0388273
800,2200,30,30.6434506
700,2200,30,28.74684898
600,2200,30,27.37658689
500,2200,30,23.83995745
400,2200,30,20.87301308
300,2200,30,15.79698945
200,2200,30,10.57432178
100,2200,30,4.160192763
50,2200,30,0.574217767
20,2200,30,-0.760291386
0,2200,30,-1.715874748
1900,1900,30,38.58245046
1700,1900,30,37.14573138
1500,1900,30,36.30359042
1300,1900,30,34.82643418
1100,1900,30,34.21272133
1000,1900,30,33.4091446
900,1900,30,32.98039558
800,1900,30,30.56820467
700,1900,30,29.11075489
600,1900,30,27.12316524
500,1900,30,25.28356813
400,1900,30,20.54561745
300,1900,30,17.487803
200,1900,30,12.9447391
100,1900,30,4.254695549
50,1900,30,0.218121908
20,1900,30,-1.166661559
0,1900,30,-2.136644938
1900,1600,30,38.62741993
1700,1600,30,37.25657187
1500,1600,30,36.49056707
1300,1600,30,34.63267632
1100,1600,30,33.6555069
1000,1600,30,33.91949977
900,1600,30,32.71152561
800,1600,30,31.4681955
700,1600,30,29.25887216
600,1600,30,27.30196571
500,1600,30,24.27545753
400,1600,30,20.04697803
300,1600,30,16.10712319
200,1600,30,10.60584484
100,1600,30,4.211119478
50,1600,30,0.015102714
20,1600,30,-1.182221201
0,1600,30,-2.231383468
1900,1300,30,36.1634144
1700,1300,30,35.78388219
1500,1300,30,34.80201512
1300,1300,30,33.50197216
1100,1300,30,32.46752365
1000,1300,30,31.03901047
900,1300,30,30.06745346
800,1300,30,29.13510559
700,1300,30,28.44577981
600,1300,30,26.12996922
500,1300,30,23.33388867
400,1300,30,20.84595051
300,1300,30,15.34819846
200,1300,30,10.38062669
100,1300,30,4.209710596
50,1300,30,1.030584996
20,1300,30,0.21877758
0,1300,30,-2.052924942
1900,1000,30,32.30977869
1700,1000,30,29.95274821
1500,1000,30,29.75895311
1300,1000,30,28.24947843
1100,1000,30,25.52246777
1000,1000,30,25.04940818
900,1000,30,24.53668232
800,1000,30,21.92673548
700,1000,30,20.29554998
600,1000,30,18.63988872
500,1000,30,17.04765401
400,1000,30,14.31052907
300,1000,30,11.13740642
200,1000,30,9.669794672
100,1000,30,4.631731439
50,1000,30,1.046386451
20,1000,30,-0.553236015
0,1000,30,-1.63658702
1900,800,30,26.36874523
1700,800,30,24.91179234
1500,800,30,24.25195986
1300,800,30,23.58967445
1100,800,30,21.57229095
1000,800,30,20.78927271
900,800,30,19.33915947
800,800,30,18.23060744
700,800,30,17.27277923
600,800,30,17.00688193
500,800,30,15.10533694
400,800,30,12.79636319
300,800,30,10.13805345
200,800,30,6.725162638
100,800,30,2.791322451
50,800,30,0.765061436
20,800,30,-0.296505267
0,800,30,-1.425735103
1900,600,30,21.20675942
1700,600,30,20.01727259
1500,600,30,19.58320969
1300,600,30,18.44057936
1100,600,30,17.66745198
1000,600,30,17.40308071
900,600,30,16.88821551
800,600,30,16.29665367
700,600,30,15.55151364
600,600,30,14.66828351
500,600,30,12.31647877
400,600,30,11.50154829
300,600,30,9.204648649
200,600,30,6.11447465
100,600,30,2.484822205
50,600,30,0.519387773
20,600,30,-0.557002341
0,600,30,-1.353330841
1900,400,30,16.92637565
1700,400,30,16.81820369
1500,400,30,16.05099523
1300,400,30,15.90224771
1100,400,30,14.79398201
1000,400,30,13.56054863
900,400,30,12.42001601
800,400,30,12.98261933
700,400,30,11.6157402
600,400,30,10.80354392
500,400,30,10.13260186
400,400,30,9.47473056
300,400,30,6.430680693
200,400,30,5.570314476
100,400,30,1.801869531
50,400,30,0.565403648
20,400,30,-0.426169701
0,400,30,-1.171364789
1900,200,30,9.669374786
1700,200,30,8.671518291
1500,200,30,8.66730267
1300,200,30,8.669719148
1100,200,30,8.648097929
1000,200,30,7.638682481
900,200,30,7.573993326
800,200,30,7.563559359
700,200,30,7.404914864
600,200,30,7.24707008
500,200,30,6.934629513
400,200,30,6.427451122
300,200,30,5.25908793
200,200,30,4.614809126
100,200,30,2.39358751
50,200,30,0.271237386
20,200,30,-0.395433464
0,200,30,-1.150066652
1900,0,30,-0.629132204
1700,0,30,-0.695602637
1500,0,30,-0.578996385
1300,0,30,-0.623876577
1100,0,30,-0.602089244
1000,0,30,-0.658064133
900,0,30,-0.625437934
800,0,30,-0.625372321
700,0,30,-0.581595187
600,0,30,-0.553393565
500,0,30,-0.724261686
400,0,30,-0.788551455
300,0,30,-0.936500562
200,0,30,-1.012331338
100,0,30,-1.175256841
50,0,30,-1.27200708
20,0,30,-1.358013399
0,0,30,-1.452188789
1900,2200,28,40.0250643
1700,2200,28,39.1706892
1500,2200,28,37.05345326
1300,2200,28,35.64488488
1100,2200,28,33.0171971
1000,2200,28,32.01044075
900,2200,28,30.97617689
800,2200,28,30.63603846
700,2200,28,28.47068808
600,2200,28,26.8458463
500,2200,28,23.86502078
400,2200,28,20.83909009
300,2200,28,15.51640387
200,2200,28,10.93047569
100,2200,28,4.045206675
50,2200,28,0.520340329
20,2200,28,-1.023771918
0,2200,28,-2.161088111
1900,1900,28,38.49802497
1700,1900,28,36.81987473
1500,1900,28,35.92267932
1300,1900,28,35.60064491
1100,1900,28,34.8108738
1000,1900,28,33.73377484
900,1900,28,32.6472064
800,1900,28,30.18166612
700,1900,28,29.34374719
600,1900,28,27.32179014
500,1900,28,25.6178869
400,1900,28,20.79376455
300,1900,28,17.80332683
200,1900,28,12.68206028
100,1900,28,4.179299822
50,1900,28,0.441705915
20,1900,28,-0.928626047
0,1900,28,-1.888859162
1900,1600,28,37.73590415
1700,1600,28,36.6588696
1500,1600,28,35.8904471
1300,1600,28,35.00876526
1100,1600,28,33.60501279
1000,1600,28,33.63662678
900,1600,28,32.22512722
800,1600,28,31.40967735
700,1600,28,29.32123528
600,1600,28,27.83777179
500,1600,28,24.82476626
400,1600,28,20.364171
300,1600,28,16.15671098
200,1600,28,10.05746793
100,1600,28,4.914664922
50,1600,28,0.480694921
20,1600,28,-1.18508842
0,1600,28,-1.968415964
1900,1300,28,36.80354237
1700,1300,28,35.55465782
1500,1300,28,34.92812406
1300,1300,28,33.34613309
1100,1300,28,32.21026796
1000,1300,28,31.66701924
900,1300,28,30.97100264
800,1300,28,29.71366385
700,1300,28,28.61505414
600,1300,28,26.75129764
500,1300,28,23.20813362
400,1300,28,20.15234815
300,1300,28,15.67003192
200,1300,28,10.6628835
100,1300,28,4.110399228
50,1300,28,1.865180873
20,1300,28,0.949308305
0,1300,28,-1.801298199
1900,1000,28,31.67204949
1700,1000,28,30.76622169
1500,1000,28,29.83954992
1300,1000,28,28.15637076
1100,1000,28,25.31639891
1000,1000,28,24.76472507
900,1000,28,23.21460265
800,1000,28,21.72184177
700,1000,28,20.85460336
600,1000,28,18.55208525
500,1000,28,16.31022868
400,1000,28,14.59279536
300,1000,28,11.89294166
200,1000,28,9.81986994
100,1000,28,4.984490097
50,1000,28,0.520753946
20,1000,28,-0.828295553
0,1000,28,-1.709940096
1900,800,28,25.8309364
1700,800,28,24.36212631
1500,800,28,24.25905296
1300,800,28,23.34498717
1100,800,28,21.28167325
1000,800,28,20.59424263
900,800,28,19.09287409
800,800,28,18.29645981
700,800,28,17.33620513
600,800,28,16.39386098
500,800,28,14.28902918
400,800,28,12.78674882
300,800,28,10.7930354
200,800,28,6.478789876
100,800,28,2.561943603
50,800,28,0.929273661
20,800,28,-0.23244097
0,800,28,-0.876430676
1900,600,28,21.12953051
1700,600,28,20.53128218
1500,600,28,19.05932902
1300,600,28,18.59357336
1100,600,28,16.97071686
1000,600,28,17.36132462
900,600,28,16.68705479
800,600,28,16.06596931
700,600,28,15.07916276
600,600,28,14.5354362
500,600,28,12.56917267
400,600,28,10.9966675
300,600,28,9.33792158
200,600,28,5.985610262
100,600,28,2.042823532
50,600,28,0.598887849
20,600,28,-0.48588231
0,600,28,-1.13724704
1900,400,28,16.26323744
1700,400,28,16.44069433
1500,400,28,15.85522408
1300,400,28,15.31716295
1100,400,28,14.72896136
1000,400,28,13.2384424
900,400,28,12.69707299
800,400,28,12.17437438
700,400,28,11.42637014
600,400,28,10.71278179
500,400,28,10.06054784
400,400,28,9.033494777
300,400,28,6.768497996
200,400,28,6.057451444
100,400,28,1.868069376
50,400,28,0.078236457
20,400,28,-0.441740162
0,400,28,-1.179064429
1900,200,28,9.277303041
1700,200,28,8.11186742
1500,200,28,8.355410967
1300,200,28,8.88884036
1100,200,28,8.558613779
1000,200,28,7.344519736
900,200,28,7.089639257
800,200,28,7.707712134
700,200,28,7.315531131
600,200,28,7.885275285
500,200,28,7.329518297
400,200,28,6.75623594
300,200,28,5.548318903
200,200,28,4.719609238
100,200,28,2.29773035
50,200,28,0.019394878
20,200,28,-0.484865027
0,200,28,-1.079111221
1900,0,28,-1.874366804
1700,0,28,-2.276734946
1500,0,28,-2.539100419
1300,0,28,-2.611548242
1100,0,28,-2.675948849
1000,0,28,-2.679414039
900,0,28,-2.63570695
800,0,28,-2.618701899
700,0,28,-2.561788959
600,0,28,-2.448374578
500,0,28,-2.376422775
400,0,28,-2.250583516
300,0,28,-2.093111141
200,0,28,-1.839698619
100,0,28,-1.596213532
50,0,28,-1.311990139
