PPFD,CO2,T,R:B,Pn_avg,count
0.0,400.0,18.0,0.5,-0.36630557603334346,2
50.0,400.0,18.0,0.5,2.358583912400394,2
100.0,400.0,18.0,0.5,4.7605556353731675,2
200.0,400.0,18.0,0.5,8.185064715518482,2
300.0,400.0,18.0,0.5,10.323851141053042,2
400.0,400.0,18.0,0.5,11.377823829224976,2
500.0,400.0,18.0,0.5,11.901988798620879,2
600.0,400.0,18.0,0.5,11.930440252456837,2
800.0,400.0,18.0,0.5,12.15185541059649,2
1000.0,400.0,18.0,0.5,12.279137526600902,2
0.0,400.0,18.0,0.75,-0.3359371396463974,2
50.0,400.0,18.0,0.75,2.5236986335765925,2
100.0,400.0,18.0,0.75,5.00684197142173,2
200.0,400.0,18.0,0.75,8.860992703079589,2
300.0,400.0,18.0,0.75,10.957655853483015,2
400.0,400.0,18.0,0.75,11.886196018916761,2
500.0,400.0,18.0,0.75,12.201201223921682,2
600.0,400.0,18.0,0.75,12.288056441954222,2
800.0,400.0,18.0,0.75,12.1232615656662,2
1000.0,400.0,18.0,0.75,12.128374398366576,2
0.0,400.0,18.0,0.83,-0.1570931794282039,4
50.0,400.0,18.0,0.83,2.4626752904847096,4
100.0,400.0,18.0,0.83,5.182440907231337,4
200.0,400.0,18.0,0.83,9.473567396096437,4
300.0,400.0,18.0,0.83,11.902223824732342,4
400.0,400.0,18.0,0.83,12.976402538589179,4
500.0,400.0,18.0,0.83,13.372901803333416,4
600.0,400.0,18.0,0.83,13.387686686437693,4
800.0,400.0,18.0,0.83,13.45715875554526,4
1000.0,400.0,18.0,0.83,13.517697490801236,4
0.0,400.0,18.0,0.88,-0.3908403078982683,1
50.0,400.0,18.0,0.88,2.7457223886551025,1
100.0,400.0,18.0,0.88,5.489340735297457,1
200.0,400.0,18.0,0.88,9.826462916779256,1
300.0,400.0,18.0,0.88,12.525622659737008,1
400.0,400.0,18.0,0.88,13.78051926400646,1
500.0,400.0,18.0,0.88,14.268663430643306,1
600.0,400.0,18.0,0.88,14.266819896840513,1
800.0,400.0,18.0,0.88,14.444142045878658,1
1000.0,400.0,18.0,0.88,14.673914822436842,1
0.0,400.0,18.0,1.0,-0.1671794666229371,1
50.0,400.0,18.0,1.0,2.7504097937874237,1
100.0,400.0,18.0,1.0,5.185999256463793,1
200.0,400.0,18.0,1.0,8.751299384361703,1
300.0,400.0,18.0,1.0,10.758488951224086,1
400.0,400.0,18.0,1.0,11.541169602252385,1
500.0,400.0,18.0,1.0,11.835938889759031,1
600.0,400.0,18.0,1.0,11.824091270078965,1
800.0,400.0,18.0,1.0,11.7554756841426,1
1000.0,400.0,18.0,1.0,11.478164696107918,1
0.0,400.0,20.0,0.5,-0.5340649938787222,1
50.0,400.0,20.0,0.5,2.41071015809815,1
100.0,400.0,20.0,0.5,4.482195309391792,1
200.0,400.0,20.0,0.5,7.813590918067845,1
300.0,400.0,20.0,0.5,9.454103407130132,1
400.0,400.0,20.0,0.5,10.19340979141136,1
500.0,400.0,20.0,0.5,10.689496835825432,1
600.0,400.0,20.0,0.5,10.781610282492874,1
800.0,400.0,20.0,0.5,10.768241233313256,1
1000.0,400.0,20.0,0.5,10.767305294480352,1
0.0,400.0,20.0,0.75,-0.3289264677212194,1
50.0,400.0,20.0,0.75,2.5685444970794995,1
100.0,400.0,20.0,0.75,4.944496579961654,1
200.0,400.0,20.0,0.75,8.487382667679274,1
300.0,400.0,20.0,0.75,10.34636660187044,1
400.0,400.0,20.0,0.75,11.09265691070924,1
500.0,400.0,20.0,0.75,11.452198723985004,1
600.0,400.0,20.0,0.75,11.480320284417552,1
800.0,400.0,20.0,0.75,11.393744228726492,1
1000.0,400.0,20.0,0.75,11.400906008270374,1
0.0,400.0,20.0,0.83,-0.30159926248320484,3
50.0,400.0,20.0,0.83,2.606221893604791,3
100.0,400.0,20.0,0.83,5.201060318068056,3
200.0,400.0,20.0,0.83,9.43263403183591,3
300.0,400.0,20.0,0.83,12.151859937670338,3
400.0,400.0,20.0,0.83,13.507752595883787,3
500.0,400.0,20.0,0.83,14.046097493997777,3
600.0,400.0,20.0,0.83,14.15904475848638,3
800.0,400.0,20.0,0.83,14.230968267399868,3
1000.0,400.0,20.0,0.83,14.23674264957728,3
0.0,400.0,20.0,0.88,-0.43179581013729745,2
50.0,400.0,20.0,0.88,2.576328448988917,2
100.0,400.0,20.0,0.88,5.187942670361444,2
200.0,400.0,20.0,0.88,9.211388302409599,2
300.0,400.0,20.0,0.88,11.647599072349516,2
400.0,400.0,20.0,0.88,12.830128226981056,2
500.0,400.0,20.0,0.88,13.362551816955598,2
600.0,400.0,20.0,0.88,13.477031079098442,2
800.0,400.0,20.0,0.88,13.573301088458347,2
1000.0,400.0,20.0,0.88,13.499975952252782,2
0.0,400.0,20.0,1.0,-0.5229538457885949,1
50.0,400.0,20.0,1.0,2.5964741474694835,1
100.0,400.0,20.0,1.0,5.424691519760986,1
200.0,400.0,20.0,1.0,9.692862609704326,1
300.0,400.0,20.0,1.0,12.07998523219045,1
400.0,400.0,20.0,1.0,13.194509852707164,1
500.0,400.0,20.0,1.0,13.749103019740764,1
600.0,400.0,20.0,1.0,13.923198438068814,1
800.0,400.0,20.0,1.0,14.175508207208017,1
1000.0,400.0,20.0,1.0,14.102691366552104,1
0.0,400.0,22.0,0.5,-0.5825768023535953,3
50.0,400.0,22.0,0.5,2.1535296805742234,3
100.0,400.0,22.0,0.5,4.1673102666589745,3
200.0,400.0,22.0,0.5,7.166824287706551,3
300.0,400.0,22.0,0.5,9.028459425965176,3
400.0,400.0,22.0,0.5,10.128249783323993,3
500.0,400.0,22.0,0.5,10.80757960389372,3
600.0,400.0,22.0,0.5,11.068312787030415,3
800.0,400.0,22.0,0.5,11.376588671339796,3
1000.0,400.0,22.0,0.5,11.336173739916623,3
0.0,400.0,22.0,0.75,-0.5775918844766597,5
50.0,400.0,22.0,0.75,2.2935225569027273,5
100.0,400.0,22.0,0.75,4.6631458185442805,5
200.0,400.0,22.0,0.75,8.25625120779342,5
300.0,400.0,22.0,0.75,10.576712037068393,5
400.0,400.0,22.0,0.75,12.078278903186948,5
500.0,400.0,22.0,0.75,12.792492953315937,5
600.0,400.0,22.0,0.75,13.154946310754024,5
800.0,400.0,22.0,0.75,13.439400710213942,5
1000.0,400.0,22.0,0.75,13.452892940726391,5
0.0,400.0,22.0,0.83,-0.4916824005059204,5
50.0,400.0,22.0,0.83,2.516029465859348,5
100.0,400.0,22.0,0.83,5.0626008905107405,5
200.0,400.0,22.0,0.83,9.082781816128835,5
300.0,400.0,22.0,0.83,11.809796960929758,5
400.0,400.0,22.0,0.83,13.459035073446586,5
500.0,400.0,22.0,0.83,14.29277157891855,5
600.0,400.0,22.0,0.83,14.675657477036655,5
800.0,400.0,22.0,0.83,14.938458143942219,5
1000.0,400.0,22.0,0.83,14.771765583373655,5
0.0,400.0,22.0,0.88,-0.6338093489066626,3
50.0,400.0,22.0,0.88,2.314483042787358,3
100.0,400.0,22.0,0.88,4.753751985516171,3
200.0,400.0,22.0,0.88,8.57092298231761,3
300.0,400.0,22.0,0.88,11.364211970131423,3
400.0,400.0,22.0,0.88,13.013335132506903,3
500.0,400.0,22.0,0.88,13.984889924439413,3
600.0,400.0,22.0,0.88,14.416735747965419,3
800.0,400.0,22.0,0.88,14.834085953771192,3
1000.0,400.0,22.0,0.88,14.919603161702996,3
0.0,400.0,22.0,1.0,-0.6575333786201252,2
50.0,400.0,22.0,1.0,2.5416832358273744,2
100.0,400.0,22.0,1.0,4.993196130205577,2
200.0,400.0,22.0,1.0,8.464255363865062,2
300.0,400.0,22.0,1.0,10.649073160487937,2
400.0,400.0,22.0,1.0,11.813627878530358,2
500.0,400.0,22.0,1.0,12.3248899859767,2
600.0,400.0,22.0,1.0,12.470189899347755,2
800.0,400.0,22.0,1.0,12.546852462443136,2
1000.0,400.0,22.0,1.0,12.26651615053883,2
0.0,400.0,24.0,0.5,-0.8184240625581027,2
50.0,400.0,24.0,0.5,2.2516341068841403,2
100.0,400.0,24.0,0.5,4.635600193004608,2
200.0,400.0,24.0,0.5,8.212822950010036,2
300.0,400.0,24.0,0.5,10.620491324618477,2
400.0,400.0,24.0,0.5,12.115990256989384,2
500.0,400.0,24.0,0.5,12.954063704895486,2
600.0,400.0,24.0,0.5,13.424479552762662,2
800.0,400.0,24.0,0.5,13.92982426587744,2
1000.0,400.0,24.0,0.5,13.88984105687992,2
0.0,400.0,24.0,0.75,-0.8373933152567341,4
50.0,400.0,24.0,0.75,2.272150196022566,4
100.0,400.0,24.0,0.75,4.949016908658503,4
200.0,400.0,24.0,0.75,9.20743042302512,4
300.0,400.0,24.0,0.75,12.205127201183291,4
400.0,400.0,24.0,0.75,14.029333981945426,4
500.0,400.0,24.0,0.75,15.029536684898776,4
600.0,400.0,24.0,0.75,15.499666540637415,4
800.0,400.0,24.0,0.75,16.091712260011217,4
1000.0,400.0,24.0,0.75,16.5426872899917,4
0.0,400.0,24.0,0.83,-0.6459181812194608,2
50.0,400.0,24.0,0.83,2.490785579817175,2
100.0,400.0,24.0,0.83,5.303416582589959,2
200.0,400.0,24.0,0.83,10.090443261756782,2
300.0,400.0,24.0,0.83,13.687981177130514,2
400.0,400.0,24.0,0.83,15.90275287664524,2
500.0,400.0,24.0,0.83,17.255617678299355,2
600.0,400.0,24.0,0.83,17.925466030557658,2
800.0,400.0,24.0,0.83,18.556904100394235,2
1000.0,400.0,24.0,0.83,18.639945693177026,2
0.0,400.0,24.0,0.88,-0.6300210726828299,2
50.0,400.0,24.0,0.88,2.646756564555602,2
100.0,400.0,24.0,0.88,5.6119121941202454,2
200.0,400.0,24.0,0.88,10.52839475024279,2
300.0,400.0,24.0,0.88,13.955034393198185,2
400.0,400.0,24.0,0.88,15.866588766326615,2
500.0,400.0,24.0,0.88,16.7132335981142,2
600.0,400.0,24.0,0.88,16.996551029655002,2
800.0,400.0,24.0,0.88,17.27450784820394,2
1000.0,400.0,24.0,0.88,17.125680361206673,2
0.0,400.0,24.0,1.0,-0.8041480156651559,2
50.0,400.0,24.0,1.0,2.495451501885122,2
100.0,400.0,24.0,1.0,5.08255120048225,2
200.0,400.0,24.0,1.0,9.556858367724177,2
300.0,400.0,24.0,1.0,12.282006691189391,2
400.0,400.0,24.0,1.0,13.851529032626388,2
500.0,400.0,24.0,1.0,14.591524816291269,2
600.0,400.0,24.0,1.0,15.025862775889372,2
800.0,400.0,24.0,1.0,15.307423663942316,2
1000.0,400.0,24.0,1.0,15.24541200130112,2
0.0,400.0,26.0,0.5,-1.1619984378882329,1
50.0,400.0,26.0,0.5,1.985870695453591,1
100.0,400.0,26.0,0.5,4.378518281253183,1
200.0,400.0,26.0,0.5,7.633213859539792,1
300.0,400.0,26.0,0.5,9.61073325302952,1
400.0,400.0,26.0,0.5,10.72974317452659,1
500.0,400.0,26.0,0.5,11.278996926645425,1
600.0,400.0,26.0,0.5,11.480473395129527,1
800.0,400.0,26.0,0.5,11.670322699682565,1
1000.0,400.0,26.0,0.5,11.31389268590794,1
0.0,400.0,26.0,0.75,-1.1579304885566841,2
50.0,400.0,26.0,0.75,2.078614046390758,2
100.0,400.0,26.0,0.75,4.615546561558062,2
200.0,400.0,26.0,0.75,7.811443615944295,2
300.0,400.0,26.0,0.75,9.992304214315295,2
400.0,400.0,26.0,0.75,11.326150387403715,2
500.0,400.0,26.0,0.75,12.134934933657831,2
600.0,400.0,26.0,0.75,12.573125929964732,2
800.0,400.0,26.0,0.75,12.953368344685886,2
1000.0,400.0,26.0,0.75,13.033189515979036,2
0.0,400.0,26.0,0.83,-0.8630321223913338,2
50.0,400.0,26.0,0.83,2.357779357575593,2
100.0,400.0,26.0,0.83,5.164746133138016,2
200.0,400.0,26.0,0.83,9.79059138344888,2
300.0,400.0,26.0,0.83,13.13806674906088,2
400.0,400.0,26.0,0.83,15.461855142613294,2
500.0,400.0,26.0,0.83,16.67967820351887,2
600.0,400.0,26.0,0.83,17.332148655898507,2
800.0,400.0,26.0,0.83,17.71487509659419,2
1000.0,400.0,26.0,0.83,17.580570641679497,2
0.0,400.0,26.0,0.88,-0.7574859050132652,1
50.0,400.0,26.0,0.88,2.4447111725973953,1
100.0,400.0,26.0,0.88,5.325780482178957,1
200.0,400.0,26.0,0.88,10.185278395365549,1
300.0,400.0,26.0,0.88,13.54470085203301,1
400.0,400.0,26.0,0.88,15.597811296918335,1
500.0,400.0,26.0,0.88,16.49136164082214,1
600.0,400.0,26.0,0.88,16.709435535446712,1
800.0,400.0,26.0,0.88,16.809918048687177,1
1000.0,400.0,26.0,0.88,16.361706753299437,1
0.0,400.0,26.0,1.0,-1.1606477154085217,2
50.0,400.0,26.0,1.0,2.2533748615595552,2
100.0,400.0,26.0,1.0,4.9788592799509885,2
200.0,400.0,26.0,1.0,8.902822055975061,2
300.0,400.0,26.0,1.0,11.465569695175208,2
400.0,400.0,26.0,1.0,12.94169432578596,2
500.0,400.0,26.0,1.0,13.647766111153368,2
600.0,400.0,26.0,1.0,13.995285531603768,2
800.0,400.0,26.0,1.0,14.140794563188084,2
1000.0,400.0,26.0,1.0,13.850544473055997,2
0.0,400.0,30.0,0.5,-1.590037952769921,1
50.0,400.0,30.0,0.5,1.790907776813413,1
100.0,400.0,30.0,0.5,4.259228755779032,1
200.0,400.0,30.0,0.5,7.871396934461811,1
300.0,400.0,30.0,0.5,10.376524621396763,1
400.0,400.0,30.0,0.5,11.860499956622814,1
500.0,400.0,30.0,0.5,12.734665221106525,1
600.0,400.0,30.0,0.5,13.076501900679412,1
800.0,400.0,30.0,0.5,13.352840174430472,1
1000.0,400.0,30.0,0.5,13.049733545281583,1
0.0,400.0,30.0,0.75,-1.7063016308542127,1
50.0,400.0,30.0,0.75,1.4108682957418783,1
100.0,400.0,30.0,0.75,3.9512607381556344,1
200.0,400.0,30.0,0.75,8.379671823900958,1
300.0,400.0,30.0,0.75,11.999303768215086,1
400.0,400.0,30.0,0.75,14.606399932023766,1
500.0,400.0,30.0,0.75,16.399180115904336,1
600.0,400.0,30.0,0.75,17.435195348117155,1
800.0,400.0,30.0,0.75,18.441980662083175,1
1000.0,400.0,30.0,0.75,18.46307304319552,1
0.0,400.0,30.0,0.83,-1.3191183017825263,2
50.0,400.0,30.0,0.83,1.918959421054884,2
100.0,400.0,30.0,0.83,4.572572064525916,2
200.0,400.0,30.0,0.83,8.796397687106321,2
300.0,400.0,30.0,0.83,12.173262337955345,2
400.0,400.0,30.0,0.83,14.433057573786229,2
500.0,400.0,30.0,0.83,15.80707654565856,2
600.0,400.0,30.0,0.83,16.46395502926851,2
800.0,400.0,30.0,0.83,17.096960406967586,2
1000.0,400.0,30.0,0.83,16.871521929263714,2
0.0,400.0,30.0,0.88,-1.2520763910031454,1
50.0,400.0,30.0,0.88,1.963510005475657,1
100.0,400.0,30.0,0.88,4.704236787480229,1
200.0,400.0,30.0,0.88,9.38117206068297,1
300.0,400.0,30.0,0.88,13.153831888746875,1
400.0,400.0,30.0,0.88,15.562135153408278,1
500.0,400.0,30.0,0.88,16.7362376514283,1
600.0,400.0,30.0,0.88,17.461511383319905,1
800.0,400.0,30.0,0.88,17.66124672379029,1
1000.0,400.0,30.0,0.88,17.028693156463564,1
0.0,400.0,30.0,1.0,-1.5612349401046912,1
50.0,400.0,30.0,1.0,1.935396149563532,1
100.0,400.0,30.0,1.0,4.4829926685230745,1
200.0,400.0,30.0,1.0,7.757619754844041,1
300.0,400.0,30.0,1.0,9.766378586861372,1
400.0,400.0,30.0,1.0,11.01979304421566,1
500.0,400.0,30.0,1.0,11.577121822540756,1
600.0,400.0,30.0,1.0,11.95548132786221,1
800.0,400.0,30.0,1.0,12.292729557605249,1
