PPFD,CO2,T,R:B,Pn_avg,count
1000.0,400.0,30.0,1.0,12.343276387920865,1
0.0,800.0,18.0,0.5,-0.4282017269967348,1
50.0,800.0,18.0,0.5,2.566853748840154,1
100.0,800.0,18.0,0.5,5.017975817902984,1
200.0,800.0,18.0,0.5,8.534685272242216,1
300.0,800.0,18.0,0.5,10.683089612359964,1
400.0,800.0,18.0,0.5,11.851243855643895,1
500.0,800.0,18.0,0.5,12.469659942664077,1
600.0,800.0,18.0,0.5,13.00476720153226,1
800.0,800.0,18.0,0.5,13.717895392362106,1
1000.0,800.0,18.0,0.5,14.17012894401674,1
0.0,800.0,18.0,0.75,-0.3455008825009637,3
50.0,800.0,18.0,0.75,2.554371094157074,3
100.0,800.0,18.0,0.75,4.813409124884294,3
200.0,800.0,18.0,0.75,8.627677554286675,3
300.0,800.0,18.0,0.75,10.852060721478539,3
400.0,800.0,18.0,0.75,11.952230287113906,3
500.0,800.0,18.0,0.75,12.359452942184271,3
600.0,800.0,18.0,0.75,12.641014471493174,3
800.0,800.0,18.0,0.75,13.002533964261476,3
1000.0,800.0,18.0,0.75,13.221325848415887,3
0.0,800.0,18.0,0.83,-0.3440840686653601,3
50.0,800.0,18.0,0.83,2.7691110490027264,3
100.0,800.0,18.0,0.83,5.456638732939058,3
200.0,800.0,18.0,0.83,10.321423598666636,3
300.0,800.0,18.0,0.83,13.449405496133187,3
400.0,800.0,18.0,0.83,14.883354890905247,3
500.0,800.0,18.0,0.83,15.473625123890079,3
600.0,800.0,18.0,0.83,15.85083627345197,3
800.0,800.0,18.0,0.83,16.468459457246365,3
1000.0,800.0,18.0,0.83,16.847738856271448,3
0.0,800.0,18.0,0.88,-0.2910557173128784,1
50.0,800.0,18.0,0.88,3.0328285789874236,1
100.0,800.0,18.0,0.88,5.9807380275974245,1
200.0,800.0,18.0,0.88,10.4915409429653,1
300.0,800.0,18.0,0.88,12.9231355661688,1
400.0,800.0,18.0,0.88,13.798048772766345,1
500.0,800.0,18.0,0.88,14.449520458800976,1
600.0,800.0,18.0,0.88,15.114147535860685,1
800.0,800.0,18.0,0.88,15.71683551064526,1
1000.0,800.0,18.0,0.88,16.231941382569307,1
0.0,800.0,18.0,1.0,-0.2157877182415647,1
50.0,800.0,18.0,1.0,2.993929137983109,1
100.0,800.0,18.0,1.0,5.92500961484878,1
200.0,800.0,18.0,1.0,10.27983928749412,1
300.0,800.0,18.0,1.0,12.504995738417632,1
400.0,800.0,18.0,1.0,13.620803709950184,1
500.0,800.0,18.0,1.0,14.215163120682384,1
600.0,800.0,18.0,1.0,14.586950694684704,1
800.0,800.0,18.0,1.0,15.36372630761318,1
1000.0,800.0,18.0,1.0,16.03239589486209,1
0.0,800.0,20.0,0.5,-0.42747535565311284,3
50.0,800.0,20.0,0.5,2.3484554746380737,3
100.0,800.0,20.0,0.5,4.564733087796508,3
200.0,800.0,20.0,0.5,8.400372190885845,3
300.0,800.0,20.0,0.5,11.039791828908243,3
400.0,800.0,20.0,0.5,12.77854016893447,3
500.0,800.0,20.0,0.5,13.770955947820937,3
600.0,800.0,20.0,0.5,14.518857098362119,3
800.0,800.0,20.0,0.5,15.66404585300608,3
1000.0,800.0,20.0,0.5,16.374454049624752,3
0.0,800.0,20.0,0.75,-0.3374958151908551,1
50.0,800.0,20.0,0.75,2.564356853749517,1
100.0,800.0,20.0,0.75,5.137613262242049,1
200.0,800.0,20.0,0.75,9.349587629347509,1
300.0,800.0,20.0,0.75,11.934554403106429,1
400.0,800.0,20.0,0.75,13.264224444450669,1
500.0,800.0,20.0,0.75,14.126415517271637,1
600.0,800.0,20.0,0.75,14.79315841371512,1
800.0,800.0,20.0,0.75,15.514691739754229,1
1000.0,800.0,20.0,0.75,15.940969404800711,1
0.0,800.0,20.0,0.83,-0.290882148799784,2
50.0,800.0,20.0,0.83,2.6618832738388214,2
100.0,800.0,20.0,0.83,5.334314073100931,2
200.0,800.0,20.0,0.83,10.034840610961702,2
300.0,800.0,20.0,0.83,13.349515578644967,2
400.0,800.0,20.0,0.83,15.051620042859572,2
500.0,800.0,20.0,0.83,16.196431375781337,2
600.0,800.0,20.0,0.83,16.998220808743184,2
800.0,800.0,20.0,0.83,17.977736728914596,2
1000.0,800.0,20.0,0.83,18.495465790177327,2
0.0,800.0,20.0,0.88,-0.2540820651653227,1
50.0,800.0,20.0,0.88,3.08616310582629,1
100.0,800.0,20.0,0.88,6.091827652964277,1
200.0,800.0,20.0,0.88,11.194265785662015,1
300.0,800.0,20.0,0.88,14.273382989678982,1
400.0,800.0,20.0,0.88,15.771324167223248,1
500.0,800.0,20.0,0.88,16.19908936212872,1
600.0,800.0,20.0,0.88,16.700882654279216,1
800.0,800.0,20.0,0.88,17.386097087825448,1
1000.0,800.0,20.0,0.88,17.86397580521077,1
0.0,800.0,20.0,1.0,-0.1941626567538406,1
50.0,800.0,20.0,1.0,2.9574689947703123,1
100.0,800.0,20.0,1.0,5.892468559883222,1
200.0,800.0,20.0,1.0,10.624258556252729,1
300.0,800.0,20.0,1.0,13.601996056687929,1
400.0,800.0,20.0,1.0,14.840544227655428,1
500.0,800.0,20.0,1.0,15.668432911306413,1
600.0,800.0,20.0,1.0,16.045671547117422,1
800.0,800.0,20.0,1.0,16.694135912393186,1
1000.0,800.0,20.0,1.0,16.852912453303496,1
0.0,800.0,22.0,0.5,-0.3537234512236247,2
50.0,800.0,22.0,0.5,2.2837880570613036,2
100.0,800.0,22.0,0.5,4.6533342274689975,2
200.0,800.0,22.0,0.5,8.613453204238754,2
300.0,800.0,22.0,0.5,11.394371925897122,2
400.0,800.0,22.0,0.5,13.236321915907915,2
500.0,800.0,22.0,0.5,14.29851098242662,2
600.0,800.0,22.0,0.5,14.931635707010178,2
800.0,800.0,22.0,0.5,15.815089981318838,2
1000.0,800.0,22.0,0.5,16.38953112237057,2
0.0,800.0,22.0,0.75,-0.243461564516435,1
50.0,800.0,22.0,0.75,2.058518740719226,1
100.0,800.0,22.0,0.75,4.0534621127010535,1
200.0,800.0,22.0,0.75,7.420914463986217,1
300.0,800.0,22.0,0.75,9.72886320900392,1
400.0,800.0,22.0,0.75,11.449016369681056,1
500.0,800.0,22.0,0.75,12.273463426802529,1
600.0,800.0,22.0,0.75,12.876102628233951,1
800.0,800.0,22.0,0.75,13.73428828429684,1
1000.0,800.0,22.0,0.75,14.34331500516724,1
0.0,800.0,22.0,0.83,-0.6053312839514977,2
50.0,800.0,22.0,0.83,2.742601907882433,2
100.0,800.0,22.0,0.83,5.5131896578193675,2
200.0,800.0,22.0,0.83,10.497323849493956,2
300.0,800.0,22.0,0.83,13.899106635003871,2
400.0,800.0,22.0,0.83,15.936120776606051,2
500.0,800.0,22.0,0.83,16.82643471283954,2
600.0,800.0,22.0,0.83,17.277561650724127,2
800.0,800.0,22.0,0.83,17.78982890393622,2
1000.0,800.0,22.0,0.83,17.863779075914636,2
0.0,800.0,22.0,0.88,-0.4494053519612492,2
50.0,800.0,22.0,0.88,2.6931745076012175,2
100.0,800.0,22.0,0.88,5.810584593997298,2
200.0,800.0,22.0,0.88,11.109427966686646,2
300.0,800.0,22.0,0.88,15.056717844724067,2
400.0,800.0,22.0,0.88,17.347238986550707,2
500.0,800.0,22.0,0.88,18.65544657636731,2
600.0,800.0,22.0,0.88,19.39382129247398,2
800.0,800.0,22.0,0.88,19.993908852199265,2
1000.0,800.0,22.0,0.88,20.112636768410493,2
0.0,800.0,22.0,1.0,-0.48342715296004485,4
50.0,800.0,22.0,1.0,2.927127761488733,4
100.0,800.0,22.0,1.0,5.916597091774547,4
200.0,800.0,22.0,1.0,10.55342490966327,4
300.0,800.0,22.0,1.0,13.763997448881682,4
400.0,800.0,22.0,1.0,15.69046753793926,4
500.0,800.0,22.0,1.0,16.8326877031487,4
600.0,800.0,22.0,1.0,17.45841690664701,4
800.0,800.0,22.0,1.0,18.147546929347463,4
1000.0,800.0,22.0,1.0,18.431285927367973,4
0.0,800.0,24.0,0.5,-0.5711789176295836,1
50.0,800.0,24.0,0.5,2.376239853235634,1
100.0,800.0,24.0,0.5,5.138574386992663,1
200.0,800.0,24.0,0.5,9.864295520746008,1
300.0,800.0,24.0,0.5,13.376907324937232,1
400.0,800.0,24.0,0.5,15.917483353799092,1
500.0,800.0,24.0,0.5,17.576911927902344,1
600.0,800.0,24.0,0.5,18.56252420523013,1
800.0,800.0,24.0,0.5,19.856089974621128,1
1000.0,800.0,24.0,0.5,20.621834837032303,1
0.0,800.0,24.0,0.75,-0.6001410650437872,2
50.0,800.0,24.0,0.75,2.2732024100208736,2
100.0,800.0,24.0,0.75,4.625678232271808,2
200.0,800.0,24.0,0.75,8.528406490368985,2
300.0,800.0,24.0,0.75,11.52601046598695,2
400.0,800.0,24.0,0.75,13.552699158897417,2
500.0,800.0,24.0,0.75,14.929645574526361,2
600.0,800.0,24.0,0.75,15.847474399623259,2
800.0,800.0,24.0,0.75,16.89213387808305,2
1000.0,800.0,24.0,0.75,17.229401970300056,2
0.0,800.0,24.0,0.83,-0.802592207964267,3
50.0,800.0,24.0,0.83,2.401166183436639,3
100.0,800.0,24.0,0.83,5.271849361089406,3
200.0,800.0,24.0,0.83,10.388146868467187,3
300.0,800.0,24.0,0.83,14.404266970984589,3
400.0,800.0,24.0,0.83,17.377168357505653,3
500.0,800.0,24.0,0.83,19.244298041715776,3
600.0,800.0,24.0,0.83,20.232166833565756,3
800.0,800.0,24.0,0.83,21.508351004987276,3
1000.0,800.0,24.0,0.83,21.987872519995936,3
0.0,800.0,24.0,0.88,-0.6150875688990601,2
50.0,800.0,24.0,0.88,2.895461401381672,2
100.0,800.0,24.0,0.88,6.2932234096466795,2
200.0,800.0,24.0,0.88,11.91185308508374,2
300.0,800.0,24.0,0.88,16.43806023533384,2
400.0,800.0,24.0,0.88,19.20222406819788,2
500.0,800.0,24.0,0.88,20.490956245131606,2
600.0,800.0,24.0,0.88,21.330672224978976,2
800.0,800.0,24.0,0.88,22.206940686940307,2
1000.0,800.0,24.0,0.88,22.76157383143842,2
0.0,800.0,24.0,1.0,-0.7789444204138856,4
50.0,800.0,24.0,1.0,2.868929784142134,4
100.0,800.0,24.0,1.0,6.036694284323516,4
200.0,800.0,24.0,1.0,11.32950156673735,4
300.0,800.0,24.0,1.0,15.174360803495425,4
400.0,800.0,24.0,1.0,17.601330842100307,4
500.0,800.0,24.0,1.0,18.945854212636636,4
600.0,800.0,24.0,1.0,19.74867983456253,4
800.0,800.0,24.0,1.0,20.765014209227303,4
1000.0,800.0,24.0,1.0,21.30250001684973,4
0.0,800.0,26.0,0.5,-0.5667640410919765,1
50.0,800.0,26.0,0.5,1.9979055202320812,1
100.0,800.0,26.0,0.5,3.879329395398729,1
200.0,800.0,26.0,0.5,7.340288933612175,1
300.0,800.0,26.0,0.5,10.008338081344007,1
400.0,800.0,26.0,0.5,12.10918432458404,1
500.0,800.0,26.0,0.5,13.519610309888778,1
600.0,800.0,26.0,0.5,14.461454268144452,1
800.0,800.0,26.0,0.5,15.723607886079996,1
1000.0,800.0,26.0,0.5,16.215018635633037,1
0.0,800.0,26.0,0.75,-0.8155554848675572,4
50.0,800.0,26.0,0.75,2.2562188445557507,4
100.0,800.0,26.0,0.75,4.87480364367947,4
200.0,800.0,26.0,0.75,9.060029245874931,4
300.0,800.0,26.0,0.75,12.19913081666062,4
400.0,800.0,26.0,0.75,14.374110416925477,4
500.0,800.0,26.0,0.75,15.780920654112574,4
600.0,800.0,26.0,0.75,16.543397790371433,4
800.0,800.0,26.0,0.75,17.206022622615905,4
1000.0,800.0,26.0,0.75,17.191033307632484,4
0.0,800.0,26.0,0.83,-0.3553748533814833,1
50.0,800.0,26.0,0.83,2.469681528613212,1
100.0,800.0,26.0,0.83,5.1007864635623035,1
200.0,800.0,26.0,0.83,10.022026798414922,1
300.0,800.0,26.0,0.83,14.00163986399945,1
400.0,800.0,26.0,0.83,16.81841609001829,1
500.0,800.0,26.0,0.83,18.551055628623615,1
600.0,800.0,26.0,0.83,19.255230572189564,1
800.0,800.0,26.0,0.83,19.496247351184063,1
1000.0,800.0,26.0,0.83,19.041791413058952,1
0.0,800.0,26.0,0.88,-0.6552685422812882,3
50.0,800.0,26.0,0.88,2.7982219670285153,3
100.0,800.0,26.0,0.88,5.9478267985723745,3
200.0,800.0,26.0,0.88,11.532931379150567,3
300.0,800.0,26.0,0.88,16.120872470242958,3
400.0,800.0,26.0,0.88,19.33437241696642,3
500.0,800.0,26.0,0.88,21.31260322183643,3
600.0,800.0,26.0,0.88,22.55183728249153,3
800.0,800.0,26.0,0.88,23.389092553014294,3
1000.0,800.0,26.0,0.88,23.300263765606218,3
0.0,800.0,26.0,1.0,-0.7562481208179445,3
50.0,800.0,26.0,1.0,2.6030176409140484,3
100.0,800.0,26.0,1.0,5.499042217808625,3
200.0,800.0,26.0,1.0,10.358471219092985,3
300.0,800.0,26.0,1.0,14.126125646487083,3
400.0,800.0,26.0,1.0,16.638950980462464,3
500.0,800.0,26.0,1.0,18.37051513800642,3
600.0,800.0,26.0,1.0,19.551700388491415,3
800.0,800.0,26.0,1.0,20.74765669831467,3
1000.0,800.0,26.0,1.0,20.92354422863163,3
0.0,800.0,30.0,0.5,-0.8349246493784184,1
50.0,800.0,30.0,0.5,1.5794860348194166,1
100.0,800.0,30.0,0.5,3.571860678855709,1
200.0,800.0,30.0,0.5,6.964026606100558,1
300.0,800.0,30.0,0.5,9.822155813890108,1
400.0,800.0,30.0,0.5,12.14724554290471,1
500.0,800.0,30.0,0.5,13.776497357046225,1
600.0,800.0,30.0,0.5,15.0648510995782,1
800.0,800.0,30.0,0.5,16.711025017040537,1
1000.0,800.0,30.0,0.5,17.52269643748349,1
0.0,800.0,30.0,0.75,-1.9194548878781108,1
50.0,800.0,30.0,0.75,1.5113873326904086,1
100.0,800.0,30.0,0.75,4.381209400109906,1
200.0,800.0,30.0,0.75,9.355606873869537,1
300.0,800.0,30.0,0.75,13.210091112422653,1
400.0,800.0,30.0,0.75,15.857379355902784,1
500.0,800.0,30.0,0.75,17.412734810485237,1
600.0,800.0,30.0,0.75,18.298532284052506,1
800.0,800.0,30.0,0.75,18.959743705424227,1
1000.0,800.0,30.0,0.75,18.56117809208361,1
0.0,800.0,30.0,0.83,-0.8817744094581519,1
50.0,800.0,30.0,0.83,1.9965246709683824,1
100.0,800.0,30.0,0.83,4.812140224648694,1
200.0,800.0,30.0,0.83,9.711961795084669,1
300.0,800.0,30.0,0.83,13.953011028357954,1
400.0,800.0,30.0,0.83,17.526103085933073,1
500.0,800.0,30.0,0.83,20.05012025869861,1
600.0,800.0,30.0,0.83,21.71179091139956,1
800.0,800.0,30.0,0.83,22.97134091179188,1
1000.0,800.0,30.0,0.83,22.201486117248503,1
0.0,800.0,30.0,0.88,-1.0260949894434979,2
50.0,800.0,30.0,0.88,2.0285217533903506,2
100.0,800.0,30.0,0.88,4.722797098259622,2
200.0,800.0,30.0,0.88,9.692181046534174,2
300.0,800.0,30.0,0.88,14.179740652671573,2
400.0,800.0,30.0,0.88,17.885671124548324,2
500.0,800.0,30.0,0.88,20.711570149330818,2
600.0,800.0,30.0,0.88,22.404841547172992,2
800.0,800.0,30.0,0.88,23.99693667391564,2
1000.0,800.0,30.0,0.88,23.378642329487295,2
0.0,800.0,30.0,1.0,-0.9263279044635965,3
50.0,800.0,30.0,1.0,2.013326037016733,3
100.0,800.0,30.0,1.0,4.378387034605821,3
200.0,800.0,30.0,1.0,8.573378133639421,3
300.0,800.0,30.0,1.0,12.047823531402633,3
400.0,800.0,30.0,1.0,14.790543886086596,3
500.0,800.0,30.0,1.0,16.795608150314298,3
600.0,800.0,30.0,1.0,18.1106725215216,3
800.0,800.0,30.0,1.0,19.466279726550468,3
1000.0,800.0,30.0,1.0,19.714066504598748,3
