Solar_Vol,PPFD,CO2,T,R:B,Pn_avg,count
0.0,0.0,400.0,18.0,0.5,-0.3663055760333434,2
0.839616,50.0,400.0,18.0,0.5,2.358583912400394,2
1.040044,100.0,400.0,18.0,0.5,4.7605556353731675,2
1.278819,200.0,400.0,18.0,0.5,8.185064715518482,2
1.450362,300.0,400.0,18.0,0.5,10.323851141053042,2
1.586366,400.0,400.0,18.0,0.5,11.377823829224976,2
1.686494,500.0,400.0,18.0,0.5,11.90198879862088,2
0.0,0.0,400.0,18.0,0.75,-0.3359371396463974,2
0.827675,50.0,400.0,18.0,0.75,2.5236986335765925,2
1.017454,100.0,400.0,18.0,0.75,5.00684197142173,2
1.270912,200.0,400.0,18.0,0.75,8.860992703079589,2
1.438591,300.0,400.0,18.0,0.75,10.957655853483017,2
1.569479,400.0,400.0,18.0,0.75,11.88619601891676,2
1.670269,500.0,400.0,18.0,0.75,12.201201223921682,2
1.777072,600.0,400.0,18.0,0.75,12.288056441954222,2
0.0,0.0,400.0,18.0,0.83,-0.1570931794282039,4
1.017639,100.0,400.0,18.0,0.83,5.182440907231337,4
1.275173,200.0,400.0,18.0,0.83,9.473567396096437,4
1.428204,300.0,400.0,18.0,0.83,11.902223824732342,4
1.562632,400.0,400.0,18.0,0.83,12.97640253858918,4
1.665951,500.0,400.0,18.0,0.83,13.372901803333416,4
1.783429,600.0,400.0,18.0,0.83,13.387686686437693,4
0.0,0.0,400.0,18.0,0.88,-0.3908403078982683,1
1.272704,200.0,400.0,18.0,0.88,9.826462916779256,1
1.425779,300.0,400.0,18.0,0.88,12.525622659737008,1
1.56309,400.0,400.0,18.0,0.88,13.78051926400646,1
1.680056,500.0,400.0,18.0,0.88,14.268663430643306,1
1.781374,600.0,400.0,18.0,0.88,14.266819896840513,1
0.0,0.0,400.0,18.0,1.0,-0.1671794666229371,1
0.818815,50.0,400.0,18.0,1.0,2.7504097937874237,1
0.999241,100.0,400.0,18.0,1.0,5.185999256463793,1
1.257945,200.0,400.0,18.0,1.0,8.751299384361703,1
1.420129,300.0,400.0,18.0,1.0,10.758488951224086,1
1.566589,400.0,400.0,18.0,1.0,11.541169602252385,1
1.670568,500.0,400.0,18.0,1.0,11.835938889759031,1
0.0,0.0,400.0,20.0,0.5,-0.5340649938787222,1
0.839616,50.0,400.0,20.0,0.5,2.41071015809815,1
1.040044,100.0,400.0,20.0,0.5,4.482195309391792,1
1.278819,200.0,400.0,20.0,0.5,7.813590918067845,1
1.450362,300.0,400.0,20.0,0.5,9.454103407130132,1
1.586366,400.0,400.0,20.0,0.5,10.19340979141136,1
1.686494,500.0,400.0,20.0,0.5,10.689496835825432,1
0.0,0.0,400.0,20.0,0.75,-0.3289264677212194,1
0.827675,50.0,400.0,20.0,0.75,2.5685444970794995,1
1.017454,100.0,400.0,20.0,0.75,4.944496579961654,1
1.270912,200.0,400.0,20.0,0.75,8.487382667679274,1
1.438591,300.0,400.0,20.0,0.75,10.34636660187044,1
1.569479,400.0,400.0,20.0,0.75,11.09265691070924,1
1.670269,500.0,400.0,20.0,0.75,11.452198723985004,1
1.777072,600.0,400.0,20.0,0.75,11.480320284417552,1
0.0,0.0,400.0,20.0,0.83,-0.3015992624832048,3
1.017639,100.0,400.0,20.0,0.83,5.201060318068056,3
1.275173,200.0,400.0,20.0,0.83,9.43263403183591,3
1.428204,300.0,400.0,20.0,0.83,12.151859937670338,3
1.562632,400.0,400.0,20.0,0.83,13.507752595883789,3
1.665951,500.0,400.0,20.0,0.83,14.046097493997776,3
1.783429,600.0,400.0,20.0,0.83,14.15904475848638,3
0.0,0.0,400.0,20.0,0.88,-0.4317958101372974,2
1.272704,200.0,400.0,20.0,0.88,9.2113883024096,2
1.425779,300.0,400.0,20.0,0.88,11.647599072349516,2
1.56309,400.0,400.0,20.0,0.88,12.830128226981056,2
1.680056,500.0,400.0,20.0,0.88,13.362551816955598,2
1.781374,600.0,400.0,20.0,0.88,13.477031079098442,2
0.0,0.0,400.0,20.0,1.0,-0.5229538457885949,1
0.818815,50.0,400.0,20.0,1.0,2.5964741474694835,1
0.999241,100.0,400.0,20.0,1.0,5.424691519760986,1
1.257945,200.0,400.0,20.0,1.0,9.692862609704326,1
1.420129,300.0,400.0,20.0,1.0,12.07998523219045,1
1.566589,400.0,400.0,20.0,1.0,13.194509852707164,1
1.670568,500.0,400.0,20.0,1.0,13.749103019740764,1
0.0,0.0,400.0,22.0,0.5,-0.5825768023535953,3
0.839616,50.0,400.0,22.0,0.5,2.153529680574223,3
1.040044,100.0,400.0,22.0,0.5,4.1673102666589745,3
1.278819,200.0,400.0,22.0,0.5,7.166824287706551,3
1.450362,300.0,400.0,22.0,0.5,9.028459425965176,3
1.586366,400.0,400.0,22.0,0.5,10.128249783323993,3
1.686494,500.0,400.0,22.0,0.5,10.80757960389372,3
0.0,0.0,400.0,22.0,0.75,-0.5775918844766597,5
0.827675,50.0,400.0,22.0,0.75,2.2935225569027273,5
1.017454,100.0,400.0,22.0,0.75,4.6631458185442805,5
1.270912,200.0,400.0,22.0,0.75,8.25625120779342,5
1.438591,300.0,400.0,22.0,0.75,10.576712037068392,5
1.569479,400.0,400.0,22.0,0.75,12.078278903186948,5
1.670269,500.0,400.0,22.0,0.75,12.792492953315936,5
1.777072,600.0,400.0,22.0,0.75,13.154946310754024,5
0.0,0.0,400.0,22.0,0.83,-0.4916824005059204,5
1.017639,100.0,400.0,22.0,0.83,5.0626008905107405,5
1.275173,200.0,400.0,22.0,0.83,9.082781816128836,5
1.428204,300.0,400.0,22.0,0.83,11.809796960929758,5
1.562632,400.0,400.0,22.0,0.83,13.459035073446586,5
1.665951,500.0,400.0,22.0,0.83,14.29277157891855,5
1.783429,600.0,400.0,22.0,0.83,14.675657477036657,5
0.0,0.0,400.0,22.0,0.88,-0.6338093489066626,3
1.272704,200.0,400.0,22.0,0.88,8.57092298231761,3
1.425779,300.0,400.0,22.0,0.88,11.364211970131423,3
1.56309,400.0,400.0,22.0,0.88,13.013335132506905,3
1.680056,500.0,400.0,22.0,0.88,13.984889924439411,3
1.781374,600.0,400.0,22.0,0.88,14.41673574796542,3
0.0,0.0,400.0,22.0,1.0,-0.6575333786201252,2
0.818815,50.0,400.0,22.0,1.0,2.5416832358273744,2
0.999241,100.0,400.0,22.0,1.0,4.993196130205577,2
1.257945,200.0,400.0,22.0,1.0,8.464255363865062,2
1.420129,300.0,400.0,22.0,1.0,10.649073160487935,2
1.566589,400.0,400.0,22.0,1.0,11.813627878530358,2
1.670568,500.0,400.0,22.0,1.0,12.3248899859767,2
0.0,0.0,400.0,24.0,0.5,-0.8184240625581027,2
0.839616,50.0,400.0,24.0,0.5,2.2516341068841403,2
1.040044,100.0,400.0,24.0,0.5,4.635600193004608,2
1.278819,200.0,400.0,24.0,0.5,8.212822950010036,2
1.450362,300.0,400.0,24.0,0.5,10.620491324618476,2
1.586366,400.0,400.0,24.0,0.5,12.115990256989384,2
1.686494,500.0,400.0,24.0,0.5,12.954063704895486,2
0.0,0.0,400.0,24.0,0.75,-0.8373933152567341,4
0.827675,50.0,400.0,24.0,0.75,2.272150196022566,4
1.017454,100.0,400.0,24.0,0.75,4.949016908658503,4
1.270912,200.0,400.0,24.0,0.75,9.20743042302512,4
1.438591,300.0,400.0,24.0,0.75,12.205127201183291,4
1.569479,400.0,400.0,24.0,0.75,14.029333981945426,4
1.670269,500.0,400.0,24.0,0.75,15.029536684898776,4
1.777072,600.0,400.0,24.0,0.75,15.499666540637415,4
0.0,0.0,400.0,24.0,0.83,-0.6459181812194608,2
1.017639,100.0,400.0,24.0,0.83,5.303416582589959,2
1.275173,200.0,400.0,24.0,0.83,10.090443261756782,2
1.428204,300.0,400.0,24.0,0.83,13.687981177130514,2
1.562632,400.0,400.0,24.0,0.83,15.90275287664524,2
1.665951,500.0,400.0,24.0,0.83,17.255617678299355,2
1.783429,600.0,400.0,24.0,0.83,17.925466030557658,2
0.0,0.0,400.0,24.0,0.88,-0.6300210726828299,2
1.272704,200.0,400.0,24.0,0.88,10.52839475024279,2
1.425779,300.0,400.0,24.0,0.88,13.955034393198185,2
1.56309,400.0,400.0,24.0,0.88,15.866588766326617,2
1.680056,500.0,400.0,24.0,0.88,16.7132335981142,2
1.781374,600.0,400.0,24.0,0.88,16.996551029655002,2
0.0,0.0,400.0,24.0,1.0,-0.8041480156651559,2
0.818815,50.0,400.0,24.0,1.0,2.495451501885122,2
0.999241,100.0,400.0,24.0,1.0,5.08255120048225,2
1.257945,200.0,400.0,24.0,1.0,9.556858367724177,2
1.420129,300.0,400.0,24.0,1.0,12.282006691189393,2
1.566589,400.0,400.0,24.0,1.0,13.851529032626388,2
1.670568,500.0,400.0,24.0,1.0,14.591524816291267,2
0.0,0.0,400.0,26.0,0.5,-1.1619984378882329,1
0.839616,50.0,400.0,26.0,0.5,1.985870695453591,1
1.040044,100.0,400.0,26.0,0.5,4.378518281253183,1
1.278819,200.0,400.0,26.0,0.5,7.633213859539792,1
1.450362,300.0,400.0,26.0,0.5,9.61073325302952,1
1.586366,400.0,400.0,26.0,0.5,10.72974317452659,1
1.686494,500.0,400.0,26.0,0.5,11.278996926645425,1
0.0,0.0,400.0,26.0,0.75,-1.157930488556684,2
0.827675,50.0,400.0,26.0,0.75,2.078614046390758,2
1.017454,100.0,400.0,26.0,0.75,4.615546561558062,2
1.270912,200.0,400.0,26.0,0.75,7.811443615944295,2
1.438591,300.0,400.0,26.0,0.75,9.992304214315295,2
1.569479,400.0,400.0,26.0,0.75,11.326150387403716,2
1.670269,500.0,400.0,26.0,0.75,12.134934933657831,2
1.777072,600.0,400.0,26.0,0.75,12.573125929964732,2
0.0,0.0,400.0,26.0,0.83,-0.8630321223913338,2
1.017639,100.0,400.0,26.0,0.83,5.164746133138016,2
1.275173,200.0,400.0,26.0,0.83,9.79059138344888,2
1.428204,300.0,400.0,26.0,0.83,13.13806674906088,2
1.562632,400.0,400.0,26.0,0.83,15.461855142613294,2
1.665951,500.0,400.0,26.0,0.83,16.67967820351887,2
1.783429,600.0,400.0,26.0,0.83,17.332148655898507,2
0.0,0.0,400.0,26.0,0.88,-0.7574859050132652,1
1.272704,200.0,400.0,26.0,0.88,10.185278395365549,1
1.425779,300.0,400.0,26.0,0.88,13.54470085203301,1
1.56309,400.0,400.0,26.0,0.88,15.597811296918335,1
1.680056,500.0,400.0,26.0,0.88,16.49136164082214,1
1.781374,600.0,400.0,26.0,0.88,16.709435535446712,1
0.0,0.0,400.0,26.0,1.0,-1.1606477154085215,2
0.818815,50.0,400.0,26.0,1.0,2.2533748615595552,2
0.999241,100.0,400.0,26.0,1.0,4.9788592799509885,2
1.257945,200.0,400.0,26.0,1.0,8.902822055975061,2
1.420129,300.0,400.0,26.0,1.0,11.465569695175208,2
1.566589,400.0,400.0,26.0,1.0,12.94169432578596,2
1.670568,500.0,400.0,26.0,1.0,13.647766111153368,2
0.0,0.0,400.0,30.0,0.5,-1.590037952769921,1
0.839616,50.0,400.0,30.0,0.5,1.790907776813413,1
1.040044,100.0,400.0,30.0,0.5,4.259228755779032,1
1.278819,200.0,400.0,30.0,0.5,7.871396934461811,1
1.450362,300.0,400.0,30.0,0.5,10.376524621396763,1
1.586366,400.0,400.0,30.0,0.5,11.860499956622814,1
1.686494,500.0,400.0,30.0,0.5,12.734665221106525,1
0.0,0.0,400.0,30.0,0.75,-1.7063016308542127,1
0.827675,50.0,400.0,30.0,0.75,1.4108682957418783,1
1.017454,100.0,400.0,30.0,0.75,3.9512607381556344,1
1.270912,200.0,400.0,30.0,0.75,8.379671823900958,1
1.438591,300.0,400.0,30.0,0.75,11.999303768215086,1
1.569479,400.0,400.0,30.0,0.75,14.606399932023766,1
1.670269,500.0,400.0,30.0,0.75,16.399180115904336,1
1.777072,600.0,400.0,30.0,0.75,17.435195348117155,1
0.0,0.0,400.0,30.0,0.83,-1.3191183017825263,2
1.017639,100.0,400.0,30.0,0.83,4.572572064525916,2
1.275173,200.0,400.0,30.0,0.83,8.796397687106321,2
1.428204,300.0,400.0,30.0,0.83,12.173262337955345,2
1.562632,400.0,400.0,30.0,0.83,14.433057573786227,2
1.665951,500.0,400.0,30.0,0.83,15.80707654565856,2
1.783429,600.0,400.0,30.0,0.83,16.46395502926851,2
0.0,0.0,400.0,30.0,0.88,-1.2520763910031454,1
1.272704,200.0,400.0,30.0,0.88,9.38117206068297,1
1.425779,300.0,400.0,30.0,0.88,13.153831888746875,1
1.56309,400.0,400.0,30.0,0.88,15.562135153408278,1
1.680056,500.0,400.0,30.0,0.88,16.7362376514283,1
1.781374,600.0,400.0,30.0,0.88,17.461511383319905,1
0.0,0.0,400.0,30.0,1.0,-1.5612349401046912,1
0.818815,50.0,400.0,30.0,1.0,1.935396149563532,1
0.999241,100.0,400.0,30.0,1.0,4.4829926685230745,1
1.257945,200.0,400.0,30.0,1.0,7.757619754844041,1
1.420129,300.0,400.0,30.0,1.0,9.766378586861372,1
1.566589,400.0,400.0,30.0,1.0,11.01979304421566,1
1.670568,500.0,400.0,30.0,1.0,11.577121822540756,1
0.0,0.0,800.0,18.0,0.5,-0.4282017269967348,1
0.839616,50.0,800.0,18.0,0.5,2.566853748840154,1
1.040044,100.0,800.0,18.0,0.5,5.017975817902984,1
1.278819,200.0,800.0,18.0,0.5,8.534685272242216,1
1.450362,300.0,800.0,18.0,0.5,10.683089612359964,1
1.586366,400.0,800.0,18.0,0.5,11.851243855643895,1
1.686494,500.0,800.0,18.0,0.5,12.469659942664077,1
0.0,0.0,800.0,18.0,0.75,-0.3455008825009637,3
0.827675,50.0,800.0,18.0,0.75,2.554371094157074,3
1.017454,100.0,800.0,18.0,0.75,4.813409124884294,3
1.270912,200.0,800.0,18.0,0.75,8.627677554286675,3
1.438591,300.0,800.0,18.0,0.75,10.85206072147854,3
1.569479,400.0,800.0,18.0,0.75,11.952230287113906,3
1.670269,500.0,800.0,18.0,0.75,12.359452942184271,3
1.777072,600.0,800.0,18.0,0.75,12.641014471493174,3
0.0,0.0,800.0,18.0,0.83,-0.3440840686653601,3
1.017639,100.0,800.0,18.0,0.83,5.456638732939058,3
1.275173,200.0,800.0,18.0,0.83,10.321423598666636,3
1.428204,300.0,800.0,18.0,0.83,13.449405496133188,3
1.562632,400.0,800.0,18.0,0.83,14.883354890905249,3
1.665951,500.0,800.0,18.0,0.83,15.47362512389008,3
1.783429,600.0,800.0,18.0,0.83,15.85083627345197,3
0.0,0.0,800.0,18.0,0.88,-0.2910557173128784,1
1.272704,200.0,800.0,18.0,0.88,10.4915409429653,1
1.425779,300.0,800.0,18.0,0.88,12.9231355661688,1
1.56309,400.0,800.0,18.0,0.88,13.798048772766345,1
1.680056,500.0,800.0,18.0,0.88,14.449520458800976,1
1.781374,600.0,800.0,18.0,0.88,15.114147535860685,1
0.0,0.0,800.0,18.0,1.0,-0.2157877182415647,1
0.818815,50.0,800.0,18.0,1.0,2.993929137983109,1
0.999241,100.0,800.0,18.0,1.0,5.92500961484878,1
1.257945,200.0,800.0,18.0,1.0,10.27983928749412,1
1.420129,300.0,800.0,18.0,1.0,12.504995738417632,1
1.566589,400.0,800.0,18.0,1.0,13.620803709950184,1
1.670568,500.0,800.0,18.0,1.0,14.215163120682384,1
0.0,0.0,800.0,20.0,0.5,-0.4274753556531128,3
0.839616,50.0,800.0,20.0,0.5,2.3484554746380737,3
1.040044,100.0,800.0,20.0,0.5,4.564733087796508,3
1.278819,200.0,800.0,20.0,0.5,8.400372190885845,3
1.450362,300.0,800.0,20.0,0.5,11.039791828908244,3
1.586366,400.0,800.0,20.0,0.5,12.77854016893447,3
1.686494,500.0,800.0,20.0,0.5,13.770955947820935,3
0.0,0.0,800.0,20.0,0.75,-0.3374958151908551,1
0.827675,50.0,800.0,20.0,0.75,2.564356853749517,1
1.017454,100.0,800.0,20.0,0.75,5.137613262242049,1
1.270912,200.0,800.0,20.0,0.75,9.349587629347509,1
1.438591,300.0,800.0,20.0,0.75,11.934554403106429,1
1.569479,400.0,800.0,20.0,0.75,13.264224444450669,1
1.670269,500.0,800.0,20.0,0.75,14.126415517271637,1
1.777072,600.0,800.0,20.0,0.75,14.79315841371512,1
0.0,0.0,800.0,20.0,0.83,-0.290882148799784,2
1.017639,100.0,800.0,20.0,0.83,5.334314073100931,2
1.275173,200.0,800.0,20.0,0.83,10.034840610961702,2
1.428204,300.0,800.0,20.0,0.83,13.349515578644969,2
1.562632,400.0,800.0,20.0,0.83,15.051620042859572,2
1.665951,500.0,800.0,20.0,0.83,16.196431375781337,2
1.783429,600.0,800.0,20.0,0.83,16.998220808743184,2
0.0,0.0,800.0,20.0,0.88,-0.2540820651653227,1
1.272704,200.0,800.0,20.0,0.88,11.194265785662015,1
1.425779,300.0,800.0,20.0,0.88,14.273382989678982,1
1.56309,400.0,800.0,20.0,0.88,15.771324167223248,1
1.680056,500.0,800.0,20.0,0.88,16.19908936212872,1
1.781374,600.0,800.0,20.0,0.88,16.700882654279216,1
0.0,0.0,800.0,20.0,1.0,-0.1941626567538406,1
0.818815,50.0,800.0,20.0,1.0,2.9574689947703123,1
0.999241,100.0,800.0,20.0,1.0,5.892468559883222,1
1.257945,200.0,800.0,20.0,1.0,10.624258556252729,1
1.420129,300.0,800.0,20.0,1.0,13.601996056687929,1
1.566589,400.0,800.0,20.0,1.0,14.840544227655428,1
1.670568,500.0,800.0,20.0,1.0,15.668432911306413,1
0.0,0.0,800.0,22.0,0.5,-0.3537234512236247,2
0.839616,50.0,800.0,22.0,0.5,2.2837880570613036,2
1.040044,100.0,800.0,22.0,0.5,4.6533342274689975,2
1.278819,200.0,800.0,22.0,0.5,8.613453204238754,2
1.450362,300.0,800.0,22.0,0.5,11.394371925897122,2
1.586366,400.0,800.0,22.0,0.5,13.236321915907917,2
1.686494,500.0,800.0,22.0,0.5,14.29851098242662,2
0.0,0.0,800.0,22.0,0.75,-0.243461564516435,1
0.827675,50.0,800.0,22.0,0.75,2.058518740719226,1
1.017454,100.0,800.0,22.0,0.75,4.0534621127010535,1
1.270912,200.0,800.0,22.0,0.75,7.420914463986217,1
1.438591,300.0,800.0,22.0,0.75,9.72886320900392,1
1.569479,400.0,800.0,22.0,0.75,11.449016369681056,1
1.670269,500.0,800.0,22.0,0.75,12.273463426802529,1
1.777072,600.0,800.0,22.0,0.75,12.876102628233951,1
0.0,0.0,800.0,22.0,0.83,-0.6053312839514977,2
1.017639,100.0,800.0,22.0,0.83,5.5131896578193675,2
1.275173,200.0,800.0,22.0,0.83,10.497323849493956,2
1.428204,300.0,800.0,22.0,0.83,13.899106635003871,2
1.562632,400.0,800.0,22.0,0.83,15.936120776606051,2
1.665951,500.0,800.0,22.0,0.83,16.82643471283954,2
1.783429,600.0,800.0,22.0,0.83,17.277561650724127,2
0.0,0.0,800.0,22.0,0.88,-0.4494053519612492,2
1.272704,200.0,800.0,22.0,0.88,11.109427966686646,2
1.425779,300.0,800.0,22.0,0.88,15.056717844724067,2
1.56309,400.0,800.0,22.0,0.88,17.347238986550707,2
1.680056,500.0,800.0,22.0,0.88,18.65544657636731,2
1.781374,600.0,800.0,22.0,0.88,19.39382129247398,2
0.0,0.0,800.0,22.0,1.0,-0.4834271529600448,4
0.818815,50.0,800.0,22.0,1.0,2.927127761488733,4
0.999241,100.0,800.0,22.0,1.0,5.916597091774547,4
1.257945,200.0,800.0,22.0,1.0,10.55342490966327,4
1.420129,300.0,800.0,22.0,1.0,13.763997448881682,4
1.566589,400.0,800.0,22.0,1.0,15.69046753793926,4
1.670568,500.0,800.0,22.0,1.0,16.8326877031487,4
0.0,0.0,800.0,24.0,0.5,-0.5711789176295836,1
0.839616,50.0,800.0,24.0,0.5,2.376239853235634,1
1.040044,100.0,800.0,24.0,0.5,5.138574386992663,1
1.278819,200.0,800.0,24.0,0.5,9.864295520746008,1
1.450362,300.0,800.0,24.0,0.5,13.376907324937232,1
1.586366,400.0,800.0,24.0,0.5,15.917483353799092,1
1.686494,500.0,800.0,24.0,0.5,17.576911927902344,1
0.0,0.0,800.0,24.0,0.75,-0.6001410650437872,2
0.827675,50.0,800.0,24.0,0.75,2.2732024100208736,2
1.017454,100.0,800.0,24.0,0.75,4.625678232271808,2
1.270912,200.0,800.0,24.0,0.75,8.528406490368985,2
1.438591,300.0,800.0,24.0,0.75,11.52601046598695,2
1.569479,400.0,800.0,24.0,0.75,13.552699158897417,2
1.670269,500.0,800.0,24.0,0.75,14.92964557452636,2
1.777072,600.0,800.0,24.0,0.75,15.84747439962326,2
0.0,0.0,800.0,24.0,0.83,-0.802592207964267,3
1.017639,100.0,800.0,24.0,0.83,5.271849361089406,3
1.275173,200.0,800.0,24.0,0.83,10.388146868467189,3
1.428204,300.0,800.0,24.0,0.83,14.404266970984589,3
1.562632,400.0,800.0,24.0,0.83,17.377168357505653,3
1.665951,500.0,800.0,24.0,0.83,19.244298041715776,3
1.783429,600.0,800.0,24.0,0.83,20.232166833565756,3
0.0,0.0,800.0,24.0,0.88,-0.6150875688990601,2
1.272704,200.0,800.0,24.0,0.88,11.91185308508374,2
1.425779,300.0,800.0,24.0,0.88,16.43806023533384,2
1.56309,400.0,800.0,24.0,0.88,19.20222406819788,2
1.680056,500.0,800.0,24.0,0.88,20.490956245131606,2
1.781374,600.0,800.0,24.0,0.88,21.330672224978976,2
0.0,0.0,800.0,24.0,1.0,-0.7789444204138856,4
0.818815,50.0,800.0,24.0,1.0,2.868929784142134,4
0.999241,100.0,800.0,24.0,1.0,6.036694284323516,4
1.257945,200.0,800.0,24.0,1.0,11.32950156673735,4
1.420129,300.0,800.0,24.0,1.0,15.174360803495423,4
1.566589,400.0,800.0,24.0,1.0,17.601330842100307,4
1.670568,500.0,800.0,24.0,1.0,18.945854212636636,4
0.0,0.0,800.0,26.0,0.5,-0.5667640410919765,1
0.839616,50.0,800.0,26.0,0.5,1.9979055202320812,1
1.040044,100.0,800.0,26.0,0.5,3.879329395398729,1
1.278819,200.0,800.0,26.0,0.5,7.340288933612175,1
1.450362,300.0,800.0,26.0,0.5,10.008338081344007,1
1.586366,400.0,800.0,26.0,0.5,12.10918432458404,1
1.686494,500.0,800.0,26.0,0.5,13.519610309888778,1
0.0,0.0,800.0,26.0,0.75,-0.8155554848675572,4
0.827675,50.0,800.0,26.0,0.75,2.2562188445557507,4
1.017454,100.0,800.0,26.0,0.75,4.87480364367947,4
1.270912,200.0,800.0,26.0,0.75,9.060029245874931,4
1.438591,300.0,800.0,26.0,0.75,12.19913081666062,4
1.569479,400.0,800.0,26.0,0.75,14.374110416925475,4
1.670269,500.0,800.0,26.0,0.75,15.780920654112574,4
1.777072,600.0,800.0,26.0,0.75,16.543397790371433,4
0.0,0.0,800.0,26.0,0.83,-0.3553748533814833,1
1.017639,100.0,800.0,26.0,0.83,5.1007864635623035,1
1.275173,200.0,800.0,26.0,0.83,10.022026798414922,1
1.428204,300.0,800.0,26.0,0.83,14.00163986399945,1
1.562632,400.0,800.0,26.0,0.83,16.81841609001829,1
1.665951,500.0,800.0,26.0,0.83,18.551055628623615,1
1.783429,600.0,800.0,26.0,0.83,19.255230572189564,1
0.0,0.0,800.0,26.0,0.88,-0.6552685422812882,3
1.272704,200.0,800.0,26.0,0.88,11.532931379150568,3
1.425779,300.0,800.0,26.0,0.88,16.120872470242958,3
1.56309,400.0,800.0,26.0,0.88,19.33437241696642,3
1.680056,500.0,800.0,26.0,0.88,21.31260322183643,3
1.781374,600.0,800.0,26.0,0.88,22.55183728249153,3
0.0,0.0,800.0,26.0,1.0,-0.7562481208179445,3
0.818815,50.0,800.0,26.0,1.0,2.6030176409140484,3
0.999241,100.0,800.0,26.0,1.0,5.499042217808625,3
1.257945,200.0,800.0,26.0,1.0,10.358471219092984,3
1.420129,300.0,800.0,26.0,1.0,14.126125646487084,3
1.566589,400.0,800.0,26.0,1.0,16.638950980462464,3
1.670568,500.0,800.0,26.0,1.0,18.37051513800642,3
0.0,0.0,800.0,30.0,0.5,-0.8349246493784184,1
0.839616,50.0,800.0,30.0,0.5,1.5794860348194166,1
1.040044,100.0,800.0,30.0,0.5,3.571860678855709,1
1.278819,200.0,800.0,30.0,0.5,6.964026606100558,1
1.450362,300.0,800.0,30.0,0.5,9.822155813890108,1
1.586366,400.0,800.0,30.0,0.5,12.14724554290471,1
1.686494,500.0,800.0,30.0,0.5,13.776497357046225,1
0.0,0.0,800.0,30.0,0.75,-1.9194548878781108,1
0.827675,50.0,800.0,30.0,0.75,1.5113873326904086,1
1.017454,100.0,800.0,30.0,0.75,4.381209400109906,1
1.270912,200.0,800.0,30.0,0.75,9.355606873869537,1
1.438591,300.0,800.0,30.0,0.75,13.210091112422653,1
1.569479,400.0,800.0,30.0,0.75,15.857379355902784,1
1.670269,500.0,800.0,30.0,0.75,17.412734810485237,1
1.777072,600.0,800.0,30.0,0.75,18.298532284052506,1
0.0,0.0,800.0,30.0,0.83,-0.8817744094581519,1
1.017639,100.0,800.0,30.0,0.83,4.812140224648694,1
1.275173,200.0,800.0,30.0,0.83,9.711961795084669,1
1.428204,300.0,800.0,30.0,0.83,13.953011028357954,1
1.562632,400.0,800.0,30.0,0.83,17.526103085933073,1
1.665951,500.0,800.0,30.0,0.83,20.05012025869861,1
1.783429,600.0,800.0,30.0,0.83,21.71179091139956,1
0.0,0.0,800.0,30.0,0.88,-1.026094989443498,2
1.272704,200.0,800.0,30.0,0.88,9.692181046534174,2
1.425779,300.0,800.0,30.0,0.88,14.179740652671573,2
1.56309,400.0,800.0,30.0,0.88,17.885671124548324,2
1.680056,500.0,800.0,30.0,0.88,20.711570149330814,2
1.781374,600.0,800.0,30.0,0.88,22.404841547172992,2
0.0,0.0,800.0,30.0,1.0,-0.9263279044635964,3
0.818815,50.0,800.0,30.0,1.0,2.013326037016733,3
0.999241,100.0,800.0,30.0,1.0,4.378387034605821,3
1.257945,200.0,800.0,30.0,1.0,8.573378133639421,3
1.420129,300.0,800.0,30.0,1.0,12.047823531402631,3
1.566589,400.0,800.0,30.0,1.0,14.790543886086596,3
1.670568,500.0,800.0,30.0,1.0,16.795608150314298,3
